,5y_ret,5y_ret_ward,Price,Year,Type,Ward
168,-0.12617024341062932,0.018867924528301883,1350000.0,2020,D,Oatlands and Burwood Park
184,0.04319329835937813,0.17988394584139256,1525000.0,2021,D,Oatlands and Burwood Park
280,0.0028391388676793916,0.2923128230782057,387500.0,2015,F,Oatlands and Burwood Park
296,-0.059692451071761354,0.4051724137931034,407500.0,2016,F,Oatlands and Burwood Park
312,0.00900732844770169,0.47848101265822796,365000.0,2017,F,Oatlands and Burwood Park
328,-0.178921568627451,0.196078431372549,305000.0,2018,F,Oatlands and Burwood Park
344,-0.02757296466973891,0.21666666666666656,365000.0,2019,F,Oatlands and Burwood Park
360,-0.25752468729427247,-0.15548387096774197,327250.0,2020,F,Oatlands and Burwood Park
376,-0.007371018495460957,-0.0036809815950920033,406000.0,2021,F,Oatlands and Burwood Park
472,-0.11681034482758634,0.26249999999999996,631250.0,2015,S,Oatlands and Burwood Park
488,0.5611792074756123,1.035755478662053,882500.0,2016,S,Oatlands and Burwood Park
504,0.439460763917783,0.898477157360406,935000.0,2017,S,Oatlands and Burwood Park
520,0.33333333333333326,0.7179487179487178,670000.0,2018,S,Oatlands and Burwood Park
536,-0.4991833508956798,-0.30192307692307696,726000.0,2019,S,Oatlands and Burwood Park
552,0.31430693069306925,0.4693069306930693,927500.0,2020,S,Oatlands and Burwood Park
568,-0.11210966754583063,0.0028328611898016387,885000.0,2021,S,Oatlands and Burwood Park
664,0.188826856280347,0.509090909090909,581000.0,2015,T,Oatlands and Burwood Park
680,-0.14091720421235587,0.32937685459940647,560000.0,2016,T,Oatlands and Burwood Park
696,-0.19047619047619047,0.30952380952380953,550000.0,2017,T,Oatlands and Burwood Park
712,0.11052500954562805,0.5051546391752577,730000.0,2018,T,Oatlands and Burwood Park
728,-0.037965757868936745,0.1835163268216169,622500.0,2019,T,Oatlands and Burwood Park
744,-0.2179627601314349,-0.03614457831325302,560000.0,2020,T,Oatlands and Burwood Park
760,-0.003613945578231359,0.0848214285714286,607500.0,2021,T,Oatlands and Burwood Park
89,0.16413928433287106,0.3999999999999999,1400000.0,2015,D,Oxshott and Stoke D'Abernon
105,-0.37326007326007327,-0.0494505494505495,1297500.0,2016,D,Oxshott and Stoke D'Abernon
121,-0.027796987859228572,0.31016597510373445,1578750.0,2017,D,Oxshott and Stoke D'Abernon
137,-0.10119811724433037,0.1707317073170731,1680000.0,2018,D,Oxshott and Stoke D'Abernon
153,-0.06787944610371976,0.034482758620689724,1500000.0,2019,D,Oxshott and Stoke D'Abernon
169,0.015676117775354603,0.1607142857142858,1625000.0,2020,D,Oxshott and Stoke D'Abernon
185,0.16966773402087565,0.3063583815028901,1695000.0,2021,D,Oxshott and Stoke D'Abernon
281,0.21156151247684418,0.5010351966873705,217500.0,2015,F,Oxshott and Stoke D'Abernon
297,0.03513513513513522,0.5,187500.0,2016,F,Oxshott and Stoke D'Abernon
313,2.9668899521531102,3.4363636363636365,610000.0,2017,F,Oxshott and Stoke D'Abernon
329,6.180555555555555,6.555555555555555,1700000.0,2018,F,Oxshott and Stoke D'Abernon
345,-0.6517396313364054,-0.4075,355500.0,2019,F,Oxshott and Stoke D'Abernon
361,0.8519821721792167,0.9540229885057472,425000.0,2020,F,Oxshott and Stoke D'Abernon
377,1.924309963099631,1.928,549000.0,2021,F,Oxshott and Stoke D'Abernon
473,-0.12094354429211096,0.25836680053547534,587500.0,2015,S,Oxshott and Stoke D'Abernon
489,-0.06956222104593923,0.4050140501405015,702500.0,2016,S,Oxshott and Stoke D'Abernon
505,-0.030444964871194413,0.4285714285714286,700000.0,2017,S,Oxshott and Stoke D'Abernon
521,-0.003984753984753953,0.38063063063063063,766250.0,2018,S,Oxshott and Stoke D'Abernon
537,0.017729864094458314,0.21499013806706113,770000.0,2019,S,Oxshott and Stoke D'Abernon
553,0.1045744680851064,0.2595744680851064,740000.0,2020,S,Oxshott and Stoke D'Abernon
569,-0.1167218881662373,-0.001779359430605032,701250.0,2021,S,Oxshott and Stoke D'Abernon
665,-0.20794126109845723,0.1123227917121048,510000.0,2015,T,Oxshott and Stoke D'Abernon
681,-0.1257157455587503,0.344578313253012,558000.0,2016,T,Oxshott and Stoke D'Abernon
697,1.3161434977578477,1.8161434977578477,1570000.0,2017,T,Oxshott and Stoke D'Abernon
713,-0.11850350350350358,0.2761261261261261,708250.0,2018,T,Oxshott and Stoke D'Abernon
729,-0.2824211456296146,-0.060939060939060985,470000.0,2019,T,Oxshott and Stoke D'Abernon
745,0.9260249554367201,1.107843137254902,1075000.0,2020,T,Oxshott and Stoke D'Abernon
761,-0.28556799063711513,-0.19713261648745517,448000.0,2021,T,Oxshott and Stoke D'Abernon
90,0.05163928433287124,0.2875000000000001,1030000.0,2015,D,Thames Ditton
106,-0.13809523809523805,0.18571428571428572,1037500.0,2016,D,Thames Ditton
122,0.01296871405567046,0.3509316770186335,1087500.0,2017,D,Thames Ditton
138,-0.01827128797603761,0.25365853658536586,1028000.0,2018,D,Thames Ditton
154,0.02263779527559051,0.125,1057500.0,2019,D,Thames Ditton
170,-0.05523234269621269,0.08980582524271852,1122500.0,2020,D,Thames Ditton
186,0.0228515211926843,0.15954216867469873,1203025.0,2021,D,Thames Ditton
282,0.19052631578947365,0.48,370000.0,2015,F,Thames Ditton
298,0.20713513513513515,0.6719999999999999,418000.0,2016,F,Thames Ditton
314,0.10676393955185004,0.5762376237623763,398000.0,2017,F,Thames Ditton
330,0.037280701754385914,0.4122807017543859,402500.0,2018,F,Thames Ditton
346,-0.04731655441332849,0.19692307692307698,389000.0,2019,F,Thames Ditton
362,-0.0885273028130169,0.013513513513513598,375000.0,2020,F,Thames Ditton
378,-0.046752237857306755,-0.0430622009569378,400000.0,2021,F,Thames Ditton
474,0.10588965517241378,0.4852000000000001,787156.0,2015,S,Thames Ditton
490,0.038698065096745005,0.5132743362831858,855000.0,2016,S,Thames Ditton
506,0.002251212191179741,0.46126760563380276,830000.0,2017,S,Thames Ditton
522,-0.004223227752639502,0.3803921568627451,880000.0,2018,S,Thames Ditton
538,-0.08020341778531193,0.11705685618729089,835000.0,2019,S,Thames Ditton
554,-0.0770688148219667,0.07793118517803332,848500.0,2020,S,Thames Ditton
570,-0.0652349263964509,0.04970760233918137,897500.0,2021,S,Thames Ditton
666,0.38120653542473204,0.7014705882352941,578500.0,2015,T,Thames Ditton
682,-0.09045840773717329,0.37983565107458905,545725.0,2016,T,Thames Ditton
698,-0.04878048780487809,0.4512195121951219,595000.0,2017,T,Thames Ditton
714,-0.061296296296296404,0.33333333333333326,700000.0,2018,T,Thames Ditton
730,0.19375272143702005,0.4152348061275737,720000.0,2019,T,Thames Ditton
746,0.005735837196511273,0.18755401901469315,687000.0,2020,T,Thames Ditton
762,0.14845133618979678,0.23688671033945674,675000.0,2021,T,Thames Ditton
91,-0.08153972801280784,0.154320987654321,935000.0,2015,D,Walton Central
107,-0.1118889940081993,0.21192052980132448,915000.0,2016,D,Walton Central
123,0.2653428221610039,0.6033057851239669,970000.0,2017,D,Walton Central
139,-0.05202840961761113,0.21990141494379234,860000.0,2018,D,Walton Central
155,0.009013472399228784,0.11137567712363827,933500.0,2019,D,Walton Central
171,0.1811650406172185,0.3262032085561497,1240000.0,2020,D,Walton Central
187,-0.0984392813617958,0.03825136612021862,950000.0,2021,D,Walton Central
283,0.18701381578947363,0.47648749999999995,295297.5,2015,F,Walton Central
299,0.16671408250355624,0.631578947368421,310000.0,2016,F,Walton Central
315,0.004210526315789442,0.4736842105263157,322000.0,2017,F,Walton Central
331,-0.25520833333333326,0.11979166666666674,268750.0,2018,F,Walton Central
347,0.06188281764318626,0.30612244897959173,320000.0,2019,F,Walton Central
363,-0.036166570862210534,0.06587424546431997,314750.0,2020,F,Walton Central
379,0.04180673729317941,0.04549677419354836,324104.0,2021,F,Walton Central
475,0.2023890015776424,0.5816993464052287,605000.0,2015,S,Walton Central
491,-0.09377799718428315,0.3807982740021576,640000.0,2016,S,Walton Central
507,0.06479313036690071,0.5238095238095237,600000.0,2017,S,Walton Central
523,-0.15352945582664201,0.23108592878874257,610000.0,2018,S,Walton Central
539,-0.15322323693556572,0.0440370370370371,563780.0,2019,S,Walton Central
555,-0.03929752066115699,0.11570247933884303,675000.0,2020,S,Walton Central
571,-0.060255028735632266,0.0546875,675000.0,2021,S,Walton Central
667,0.08063684809033878,0.4009009009009008,388750.0,2015,T,Walton Central
683,-0.04886548738319085,0.4214285714285715,497500.0,2016,T,Walton Central
699,0.13695299837925456,0.6369529983792546,505000.0,2017,T,Walton Central
715,0.19152421652421658,0.5861538461538462,515500.0,2018,T,Walton Central
731,-0.15569261100634302,0.06578947368421062,405000.0,2019,T,Walton Central
747,0.04004676995030687,0.22186495176848875,475000.0,2020,T,Walton Central
763,-0.15175195706423283,-0.06331658291457287,466000.0,2021,T,Walton Central
92,0.2578499761567705,0.4937106918238994,475000.0,2015,D,Walton North
108,0.23024453024453018,0.554054054054054,575000.0,2016,D,Walton North
124,-0.10582010582010581,0.2321428571428572,517500.0,2017,D,Walton North
140,-0.09273907311631668,0.17919075144508678,510000.0,2018,D,Walton North
156,0.06785056123303734,0.17021276595744683,550000.0,2019,D,Walton North
172,0.11811972679791083,0.26315789473684204,600000.0,2020,D,Walton North
188,-0.09322108226462311,0.043469565217391315,599995.0,2021,D,Walton North
284,0.1791200657894736,0.4685937499999999,234975.0,2015,F,Walton North
300,0.0710282903938999,0.5358931552587647,230000.0,2016,F,Walton North
316,-0.010246216399367514,0.45922746781115875,255000.0,2017,F,Walton North
332,-0.13147668393782386,0.24352331606217614,240000.0,2018,F,Walton North
348,-0.06298963133640556,0.1812499999999999,236250.0,2019,F,Walton North
364,-0.03831063226439624,0.06373018406213427,249950.0,2020,F,Walton North
380,0.05717952831702244,0.0608695652173914,244000.0,2021,F,Walton North
476,0.265760077707625,0.6450704225352113,438000.0,2015,S,Walton North
492,0.16716285924834184,0.6417391304347826,472000.0,2016,S,Walton North
508,-0.013561847988077469,0.44545454545454555,477000.0,2017,S,Walton North
524,0.055683122847302036,0.4402985074626866,482500.0,2018,S,Walton North
540,0.11363911112098468,0.3108993850935875,485000.0,2019,S,Walton North
556,-0.019160958904109515,0.1358390410958905,497497.5,2020,S,Walton North
572,-0.05562049483732712,0.05932203389830515,500000.0,2021,S,Walton North
668,0.03390261385610471,0.35416666666666674,325000.0,2015,T,Walton North
684,-0.10874203059306753,0.3615520282186948,386000.0,2016,T,Walton North
700,-0.10670194003527333,0.39329805996472667,395000.0,2017,T,Walton North
716,-0.09446379215035927,0.3001658374792704,392000.0,2018,T,Walton North
732,-0.00010803888902688463,0.22137404580152675,400000.0,2019,T,Walton North
748,0.06895104895104898,0.25076923076923086,406500.0,2020,T,Walton North
764,0.02555426315603948,0.11398963730569944,430000.0,2021,T,Walton North
93,-0.00929821566712885,0.2265625,785000.0,2015,D,Walton South
109,0.21216460715248098,0.5359741309620047,950000.0,2016,D,Walton South
125,-0.101039886039886,0.23692307692307701,804000.0,2017,D,Walton South
141,0.060349906770086115,0.3322797313314896,843000.0,2018,D,Walton South
157,-0.09019675460275489,0.012165450121654597,780000.0,2019,D,Walton South
173,-0.03357319978606488,0.11146496815286633,872500.0,2020,D,Walton South
189,-0.1893222264293829,-0.052631578947368474,900000.0,2021,D,Walton South
285,-0.1051161423110849,0.18435754189944142,265000.0,2015,F,Walton South
301,-0.08304668304668295,0.38181818181818183,304000.0,2016,F,Walton South
317,-0.136140350877193,0.33333333333333326,300000.0,2017,F,Walton South
333,-0.062089715536105095,0.3129102844638949,300000.0,2018,F,Walton South
349,-0.11823963133640558,0.1259999999999999,281500.0,2019,F,Walton South
365,0.06777050442818644,0.16981132075471694,310000.0,2020,F,Walton South
381,0.0440073315206837,0.047697368421052655,318500.0,2021,F,Walton South
477,-0.0193103448275862,0.3600000000000001,510000.0,2015,S,Walton South
493,0.012923728813559299,0.48750000000000004,595000.0,2016,S,Walton South
509,0.05424105770547882,0.5132574511481018,575000.0,2017,S,Walton South
525,0.03438583341141199,0.4190012180267966,582500.0,2018,S,Walton South
541,-0.07546540217773101,0.1217948717948718,525000.0,2019,S,Walton South
557,0.08519607843137256,0.24019607843137258,632500.0,2020,S,Walton South
573,-0.005698831256640613,0.10924369747899165,660000.0,2021,S,Walton South
669,-0.1912317947460458,0.12903225806451624,350000.0,2015,T,Walton South
685,-0.2071361640749203,0.26315789473684204,360000.0,2016,T,Walton South
701,-0.17109634551495012,0.3289036544850499,400000.0,2017,T,Walton South
717,-0.08407498418146675,0.3105546454481629,420000.0,2018,T,Walton South
733,-0.043103706312175305,0.17837837837837833,436000.0,2019,T,Walton South
749,0.02389610389610386,0.20571428571428574,422000.0,2020,T,Walton South
765,0.07823129251700678,0.16666666666666674,420000.0,2021,T,Walton South
94,0.212668696097577,0.44852941176470584,985000.0,2015,D,Weybridge Riverside
110,-0.05108225108225106,0.2727272727272727,1050000.0,2016,D,Weybridge Riverside
126,0.3967601601420405,0.7347231231050035,1150000.0,2017,D,Weybridge Riverside
142,-0.11150201707477247,0.160427807486631,1085000.0,2018,D,Weybridge Riverside
158,0.26013779527559056,0.36250000000000004,1090000.0,2019,D,Weybridge Riverside
174,0.07196690820320084,0.21700507614213205,1198750.0,2020,D,Weybridge Riverside
190,0.0014045906132236219,0.13809523809523805,1195000.0,2021,D,Weybridge Riverside
286,-0.08434547908232126,0.20512820512820507,282000.0,2015,F,Weybridge Riverside
302,-0.28486486486486484,0.17999999999999994,295000.0,2016,F,Weybridge Riverside
318,-0.2704940923737915,0.19897959183673475,293750.0,2017,F,Weybridge Riverside
334,-0.05652173913043468,0.3184782608695653,303250.0,2018,F,Weybridge Riverside
350,-0.044239631336405516,0.19999999999999996,300000.0,2019,F,Weybridge Riverside
366,-0.016047908525111954,0.08599290780141855,306250.0,2020,F,Weybridge Riverside
382,0.10817436987929208,0.11186440677966103,328000.0,2021,F,Weybridge Riverside
478,0.267736713995943,0.6470470588235293,699995.0,2015,S,Weybridge Riverside
494,-0.06230501176771086,0.4122712594187299,656000.0,2016,S,Weybridge Riverside
510,0.19040889391369875,0.6494252873563218,717500.0,2017,S,Weybridge Riverside
526,-0.10566801619433197,0.2789473684210526,607500.0,2018,S,Weybridge Riverside
542,-0.02632010303243182,0.170940170940171,685000.0,2019,S,Weybridge Riverside
558,-0.22892195658540426,-0.07392195658540424,648250.0,2020,S,Weybridge Riverside
574,-0.03643643117465656,0.07850609756097571,707500.0,2021,S,Weybridge Riverside
670,0.06862483607832681,0.38888888888888884,500000.0,2015,T,Weybridge Riverside
686,0.0664706470705907,0.536764705882353,522500.0,2016,T,Weybridge Riverside
702,-0.078125,0.421875,455000.0,2017,T,Weybridge Riverside
718,-0.02620857699805068,0.368421052631579,520000.0,2018,T,Weybridge Riverside
734,-0.13356999677846582,0.08791208791208782,495000.0,2019,T,Weybridge Riverside
750,-0.13181818181818183,0.050000000000000044,525000.0,2020,T,Weybridge Riverside
766,-0.0358037952022916,0.05263157894736836,550000.0,2021,T,Weybridge Riverside
95,0.04792306811665492,0.28378378378378377,1187500.0,2015,D,Weybridge St George's Hill
111,0.11778591778591774,0.4415954415954415,1265000.0,2016,D,Weybridge St George's Hill
127,-0.17274557165861526,0.16521739130434776,1340000.0,2017,D,Weybridge St George's Hill
143,-0.15087719298245617,0.1210526315789473,1065000.0,2018,D,Weybridge St George's Hill
159,-0.24140982377202858,-0.1390476190476191,1130000.0,2019,D,Weybridge St George's Hill
175,-0.08188027320208913,0.06315789473684208,1262500.0,2020,D,Weybridge St George's Hill
191,-0.0457815565729236,0.09090909090909083,1380000.0,2021,D,Weybridge St George's Hill
287,-0.30066249539933754,-0.01118881118881121,353500.0,2015,F,Weybridge St George's Hill
303,0.287902662810412,0.7527675276752768,475000.0,2016,F,Weybridge St George's Hill
319,0.012529279795401749,0.482002964005928,370500.0,2017,F,Weybridge St George's Hill
335,-0.13510781671159022,0.23989218328840978,345000.0,2018,F,Weybridge St George's Hill
351,-0.06963645673323082,0.17460317460317465,370000.0,2019,F,Weybridge St George's Hill
367,-0.15437462113558287,-0.052333804809052364,335000.0,2020,F,Weybridge St George's Hill
383,-0.1826374053214216,-0.17894736842105263,390000.0,2021,F,Weybridge St George's Hill
479,-0.21188953034794822,0.16742081447963808,645000.0,2015,S,Weybridge St George's Hill
495,0.192090395480226,0.6666666666666667,575000.0,2016,S,Weybridge St George's Hill
511,-0.22645825390773933,0.2325581395348837,530000.0,2017,S,Weybridge St George's Hill
527,-0.08560548362528553,0.29900990099009905,656000.0,2018,S,Weybridge St George's Hill
543,0.22827164092101415,0.42553191489361697,670000.0,2019,S,Weybridge St George's Hill
559,-0.08329457364341097,0.07170542635658905,691250.0,2020,S,Weybridge St George's Hill
575,0.0763618190904547,0.19130434782608696,685000.0,2021,S,Weybridge St George's Hill
671,0.32418039163388235,0.6444444444444444,555000.0,2015,T,Weybridge St George's Hill
687,-0.2444876071988591,0.22580645161290325,475000.0,2016,T,Weybridge St George's Hill
703,0.11917808219178072,0.6191780821917807,591000.0,2017,T,Weybridge St George's Hill
719,-0.016580849141824894,0.37804878048780477,565000.0,2018,T,Weybridge St George's Hill
735,-0.175090332113234,0.046391752577319645,507500.0,2019,T,Weybridge St George's Hill
751,-0.15028665028665045,0.03153153153153143,572500.0,2020,T,Weybridge St George's Hill
767,0.21156462585034008,0.30000000000000004,617500.0,2021,T,Weybridge St George's Hill
