,1y_ret,1y_ret_ward,Price,Year,Type,Ward
16,0.1022817600705127,0.09285714285714275,765000.0,2011,D,Claygate
32,0.13155929038282,0.16013071895424846,887500.0,2012,D,Claygate
48,-0.024569640062597875,0.030985915492957705,915000.0,2013,D,Claygate
64,0.01984469370146691,0.13387978142076506,1037500.0,2014,D,Claygate
80,-0.03390570154634276,-0.002409638554216831,1035000.0,2015,D,Claygate
96,-0.06106870229007644,0.0,1035000.0,2016,D,Claygate
112,0.11985194453133152,0.1594202898550725,1200000.0,2017,D,Claygate
128,-0.19721020761245678,-0.19374999999999998,967500.0,2018,D,Claygate
144,-0.055956517865098476,-0.09043927648578809,880000.0,2019,D,Claygate
160,0.1544237012987013,0.2258522727272727,1078750.0,2020,D,Claygate
176,-0.010459636925453708,0.042873696407879525,1125000.0,2021,D,Claygate
208,0.32456140350877194,0.29824561403508776,370000.0,2011,F,Claygate
224,-0.10716216216216212,-0.08013513513513515,340350.0,2012,F,Claygate
240,0.07121152374104067,0.12384310268840903,382500.0,2013,F,Claygate
256,-0.23336601307189542,-0.14836601307189545,325750.0,2014,F,Claygate
272,-0.016215680934815513,0.11281657712970072,362500.0,2015,F,Claygate
288,-0.07163969035890205,0.034482758620689724,375000.0,2016,F,Claygate
304,-0.12372496924969256,-0.0934666666666667,339950.0,2017,F,Claygate
320,0.44172337411830753,0.4266803941756141,485000.0,2018,F,Claygate
336,-0.03336457357075917,-0.05154639175257736,460000.0,2019,F,Claygate
352,-0.14130434782608692,-0.14130434782608692,395000.0,2020,F,Claygate
368,-0.12639474917955917,-0.11898734177215187,348000.0,2021,F,Claygate
400,0.10363774156877614,0.1208791208791209,510000.0,2011,S,Claygate
416,-0.19076105018278489,-0.1568627450980392,430000.0,2012,S,Claygate
432,0.19605413648494086,0.2616279069767442,542500.0,2013,S,Claygate
448,-0.09081885856079408,0.032258064516129004,560000.0,2014,S,Claygate
464,0.11393101761252455,0.2098214285714286,677500.0,2015,S,Claygate
480,-0.07716789667896662,0.010332103321033292,684500.0,2016,S,Claygate
496,0.00878651251437823,0.03177501826150464,706250.0,2017,S,Claygate
512,-0.10504126479069309,-0.09380530973451329,640000.0,2018,S,Claygate
528,0.15951388888888884,0.130625,723600.0,2019,S,Claygate
544,-0.0967328372123617,-0.03952459922609175,695000.0,2020,S,Claygate
560,-0.006618082157650473,0.043165467625899234,725000.0,2021,S,Claygate
592,-0.04843161856963618,-0.04843161856963618,379200.0,2011,T,Claygate
608,-0.12994687545103956,-0.129746835443038,330000.0,2012,T,Claygate
624,0.08666666666666667,0.16666666666666674,385000.0,2013,T,Claygate
640,0.16166426166426162,0.2987012987012987,500000.0,2014,T,Claygate
656,-0.09491856677524435,-0.020000000000000018,490000.0,2015,T,Claygate
672,-0.17486085343228186,-0.061224489795918324,460000.0,2016,T,Claygate
688,0.010026619343389553,0.0304347826086957,474000.0,2017,T,Claygate
704,0.17730126582278483,0.18143459915611815,560000.0,2018,T,Claygate
720,-0.04944183090843568,-0.0535714285714286,530000.0,2019,T,Claygate
736,0.17696726522391382,0.21698113207547176,645000.0,2020,T,Claygate
752,-0.11866428145497909,-0.09302325581395354,585000.0,2021,T,Claygate
17,0.2485550519959786,0.23913043478260865,997500.0,2011,D,Cobham and Downside
33,-0.12631578947368416,-0.09774436090225569,900000.0,2012,D,Cobham and Downside
49,0.046666666666666634,0.10222222222222221,992000.0,2013,D,Cobham and Downside
65,0.17124717034521808,0.28528225806451624,1275000.0,2014,D,Cobham and Downside
81,0.022621584066697675,0.054117647058823604,1344000.0,2015,D,Cobham and Downside
97,-0.18551066657579074,-0.1244419642857143,1176750.0,2016,D,Cobham and Downside
113,0.08216524294904426,0.12173358827278524,1320000.0,2017,D,Cobham and Downside
129,-0.12088445003669923,-0.11742424242424243,1165000.0,2018,D,Cobham and Downside
145,-0.008435696314932684,-0.0429184549356223,1115000.0,2019,D,Cobham and Downside
161,-0.06245996156310052,0.008968609865470878,1125000.0,2020,D,Cobham and Downside
177,-0.004444444444444251,0.04888888888888898,1180000.0,2021,D,Cobham and Downside
209,-0.13439849624060152,-0.1607142857142857,235000.0,2011,F,Cobham and Downside
225,0.31871765382403683,0.3457446808510638,316250.0,2012,F,Cobham and Downside
241,-0.3633035157062616,-0.31067193675889326,218000.0,2013,F,Cobham and Downside
257,0.03885321100917438,0.12385321100917435,245000.0,2014,F,Cobham and Downside
273,0.3301514154048715,0.4591836734693877,357500.0,2015,F,Cobham and Downside
289,-0.3312972741544169,-0.22517482517482512,277000.0,2016,F,Cobham and Downside
305,0.14844205842780456,0.17870036101083042,326500.0,2017,F,Cobham and Downside
321,-0.08143481485056847,-0.0964777947932619,295000.0,2018,F,Cobham and Downside
337,0.6283513097072418,0.6101694915254237,475000.0,2019,F,Cobham and Downside
353,-0.12631578947368416,-0.12631578947368416,415000.0,2020,F,Cobham and Downside
369,-0.24234716644355192,-0.2349397590361446,317500.0,2021,F,Cobham and Downside
401,-0.033241379310344765,-0.016000000000000014,369000.0,2011,S,Cobham and Downside
417,0.18561389003720552,0.2195121951219512,450000.0,2012,S,Cobham and Downside
433,-0.0044626593806922354,0.061111111111111116,477500.0,2013,S,Cobham and Downside
449,-0.08642770841723713,0.03664921465968596,495000.0,2014,S,Cobham and Downside
465,-0.021142936211429264,0.07474747474747478,532000.0,2015,S,Cobham and Downside
481,-0.08186090225563891,0.005639097744360999,535000.0,2016,S,Cobham and Downside
497,0.11906756901922866,0.14205607476635507,611000.0,2017,S,Cobham and Downside
513,-0.13562220710200634,-0.12438625204582654,535000.0,2018,S,Cobham and Downside
529,0.06776739356178607,0.03887850467289722,555800.0,2019,S,Cobham and Downside
545,-0.05864760466493135,-0.0014393666786614023,555000.0,2020,S,Cobham and Downside
561,0.09436059436059452,0.14414414414414423,635000.0,2021,S,Cobham and Downside
593,-0.030303030303030276,-0.030303030303030276,320000.0,2011,T,Cobham and Downside
609,0.015424959991998444,0.015625,325000.0,2012,T,Cobham and Downside
625,0.1661538461538461,0.24615384615384617,405000.0,2013,T,Cobham and Downside
641,-0.13487654320987663,0.002160493827160437,405875.0,2014,T,Cobham and Downside
657,0.1200306170867822,0.19494918386202653,485000.0,2015,T,Cobham and Downside
673,-0.18167760074976558,-0.06804123711340204,452000.0,2016,T,Cobham and Downside
689,0.3269369694780566,0.34734513274336276,609000.0,2017,T,Cobham and Downside
705,-0.21595599343185545,-0.21182266009852213,480000.0,2018,T,Cobham and Downside
721,-0.037537069003673706,-0.04166666666666663,460000.0,2019,T,Cobham and Downside
737,-0.08349212772112313,-0.04347826086956519,440000.0,2020,T,Cobham and Downside
753,0.053904428904429036,0.07954545454545459,475000.0,2021,T,Cobham and Downside
18,-0.06285071739466064,-0.0722753346080306,1213000.0,2011,D,Esher
34,0.07818867035684862,0.10676009892827709,1342500.0,2012,D,Esher
50,-0.008628181253879541,0.04692737430167604,1405500.0,2013,D,Esher
66,-0.018339605684435156,0.095695482034863,1540000.0,2014,D,Esher
82,-0.026625933121996015,0.004870129870129913,1547500.0,2015,D,Esher
98,-0.0861090900122089,-0.025040387722132462,1508750.0,2016,D,Esher
114,0.04328169610127963,0.08285004142502062,1633750.0,2017,D,Esher
130,0.03709067226512541,0.04055087987758221,1700000.0,2018,D,Esher
146,0.0021298174442190287,-0.032352941176470584,1645000.0,2019,D,Esher
162,-0.10790273556231,-0.03647416413373861,1585000.0,2020,D,Esher
178,-0.02178759200841207,0.03154574132492116,1635000.0,2021,D,Esher
210,-0.04775828460038989,-0.07407407407407407,250000.0,2011,F,Esher
226,-0.027027027027026973,0.0,250000.0,2012,F,Esher
242,0.6573684210526316,0.71,427500.0,2013,F,Esher
258,-0.2592690058479532,-0.17426900584795324,353000.0,2014,F,Esher
274,-0.26713424106734907,-0.13810198300283283,304250.0,2015,F,Esher
290,0.031839753156809314,0.1379622021364011,346225.0,2016,F,Esher
306,-0.1348867956150137,-0.10462849303198785,310000.0,2017,F,Esher
322,0.22472039929753218,0.20967741935483875,375000.0,2018,F,Esher
338,-0.2244848484848485,-0.2426666666666667,284000.0,2019,F,Esher
354,0.5933098591549295,0.5933098591549295,452500.0,2020,F,Esher
370,-0.2604460814405565,-0.25303867403314917,338000.0,2021,F,Esher
402,0.33016121809225263,0.3474025974025974,415000.0,2011,S,Esher
418,-0.2899224014702878,-0.25602409638554213,308750.0,2012,S,Esher
434,0.08746266675516012,0.15303643724696347,356000.0,2013,S,Esher
450,0.1268528522039758,0.24992977528089888,444975.0,2014,S,Esher
466,-0.15651179418268069,-0.06062138322377664,418000.0,2015,S,Esher
482,0.49144736842105274,0.5789473684210527,660000.0,2016,S,Esher
498,-0.2729885057471264,-0.25,495000.0,2017,S,Esher
514,-0.025377369197593924,-0.014141414141414121,488000.0,2018,S,Esher
530,0.028888888888888853,0.0,488000.0,2019,S,Esher
546,-0.0290320084780733,0.02817622950819665,501750.0,2020,S,Esher
562,0.05385371977300246,0.10363726955655217,553750.0,2021,S,Esher
594,0.32692307692307687,0.32692307692307687,431250.0,2011,T,Esher
610,-0.2523739530514798,-0.25217391304347825,322500.0,2012,T,Esher
626,0.43162790697674414,0.5116279069767442,487500.0,2013,T,Esher
642,-0.2857549857549858,-0.14871794871794874,415000.0,2014,T,Esher
658,0.009418782622345967,0.0843373493975903,450000.0,2015,T,Esher
674,-0.02474747474747474,0.0888888888888888,490000.0,2016,T,Esher
690,0.1020408163265305,0.12244897959183665,550000.0,2017,T,Esher
706,-0.167769696969697,-0.1636363636363637,460000.0,2018,T,Esher
722,0.026955684619514697,0.022826086956521774,470500.0,2019,T,Esher
738,-0.06764404751043152,-0.02763018065887357,457500.0,2020,T,Esher
754,0.17654476670870123,0.20218579234972678,550000.0,2021,T,Esher
19,-0.1297058175692387,-0.13913043478260867,495000.0,2011,D,Hersham Village
35,0.05021645021645038,0.07878787878787885,534000.0,2012,D,Hersham Village
51,-0.04431960049937578,0.011235955056179803,540000.0,2013,D,Hersham Village
67,0.043372319688109284,0.15740740740740744,625000.0,2014,D,Hersham Village
83,-0.015496062992125914,0.016000000000000014,635000.0,2015,D,Hersham Village
99,0.001923423694175641,0.06299212598425208,675000.0,2016,D,Hersham Village
115,0.17709832134292558,0.21666666666666656,821250.0,2017,D,Hersham Village
131,-0.12674787884533356,-0.12328767123287676,720000.0,2018,D,Hersham Village
147,-0.030100574712643713,-0.06458333333333333,673500.0,2019,D,Hersham Village
163,-0.03950578004030114,0.031922791388270255,695000.0,2020,D,Hersham Village
179,0.1840767386091129,0.23741007194244612,860000.0,2021,D,Hersham Village
211,-0.13314366998577531,-0.1594594594594595,155500.0,2011,F,Hersham Village
227,0.2591466064134875,0.2861736334405145,200000.0,2012,F,Hersham Village
243,-0.027881578947368313,0.02475000000000005,204950.0,2013,F,Hersham Village
259,0.012828738716760268,0.09782873871676023,225000.0,2014,F,Hersham Village
275,-0.1512544802867385,-0.022222222222222254,220000.0,2015,F,Hersham Village
291,0.23933209647495368,0.34545454545454546,296000.0,2016,F,Hersham Village
307,-0.1147177620424853,-0.08445945945945943,271000.0,2017,F,Hersham Village
323,0.14050423455523964,0.1254612546125462,305000.0,2018,F,Hersham Village
339,0.0673621460506707,0.049180327868852514,320000.0,2019,F,Hersham Village
355,0.08437500000000009,0.08437500000000009,347000.0,2020,F,Hersham Village
371,-0.24371864660049092,-0.2363112391930836,265000.0,2021,F,Hersham Village
403,-0.05656254000433669,-0.03932116069399194,317000.0,2011,S,Hersham Village
419,-0.02443458268726939,0.009463722397476282,320000.0,2012,S,Hersham Village
435,0.06723872950819665,0.1328125,362500.0,2013,S,Hersham Village
451,0.007888594164456197,0.13096551724137928,409975.0,2014,S,Hersham Village
467,0.0017374931815923311,0.09762790414049638,450000.0,2015,S,Hersham Village
483,0.005833333333333357,0.09333333333333327,492000.0,2016,S,Hersham Village
499,-0.024512895991028794,-0.0015243902439023849,491250.0,2017,S,Hersham Village
515,0.0880006861651943,0.0992366412213741,540000.0,2018,S,Hersham Village
531,0.09370370370370373,0.06481481481481488,575000.0,2019,S,Hersham Village
547,-0.05720823798626995,0.0,575000.0,2020,S,Hersham Village
563,-0.054131375870506204,-0.004347826086956497,572500.0,2021,S,Hersham Village
595,-0.05874443230523574,-0.05874443230523574,280000.0,2011,T,Hersham Village
611,0.12479995999199844,0.125,315000.0,2012,T,Hersham Village
627,0.1898412698412697,0.26984126984126977,400000.0,2013,T,Hersham Village
643,-0.20578703703703705,-0.06874999999999998,372500.0,2014,T,Hersham Village
659,-0.05008635201014355,0.02483221476510078,381750.0,2015,T,Hersham Village
675,0.03895040781091863,0.15258677144728217,440000.0,2016,T,Hersham Village
691,-0.04086270871985165,-0.020454545454545503,431000.0,2017,T,Hersham Village
707,0.02834926527455539,0.03248259860788871,445000.0,2018,T,Hersham Village
723,0.08952285608995925,0.08539325842696632,483000.0,2019,T,Hersham Village
739,-0.030697096665222467,0.009316770186335477,487500.0,2020,T,Hersham Village
755,0.0,0.02564102564102555,500000.0,2021,T,Hersham Village
20,0.1483135061022588,0.13888888888888884,717500.0,2011,D,Hinchley Wood and Weston Green
36,0.05853658536585371,0.08710801393728218,780000.0,2012,D,Hinchley Wood and Weston Green
52,-0.042735042735042805,0.012820512820512775,790000.0,2013,D,Hinchley Wood and Weston Green
68,-0.0124528092382854,0.10158227848101276,870250.0,2014,D,Hinchley Wood and Weston Green
84,0.07393341129687148,0.1054294742889974,962000.0,2015,D,Hinchley Wood and Weston Green
100,-0.025465791687165895,0.03560291060291054,996250.0,2016,D,Hinchley Wood and Weston Green
116,0.011874565592193687,0.05144291091593467,1047500.0,2017,D,Hinchley Wood and Weston Green
132,-0.10608550594181243,-0.10262529832935563,940000.0,2018,D,Hinchley Wood and Weston Green
148,0.1701210564930301,0.1356382978723405,1067500.0,2019,D,Hinchley Wood and Weston Green
164,-0.052693208430913296,0.0187353629976581,1087500.0,2020,D,Hinchley Wood and Weston Green
180,-0.00965517241379299,0.04367816091954024,1135000.0,2021,D,Hinchley Wood and Weston Green
212,-0.3115205761434855,-0.3378363656171697,151950.0,2011,F,Hinchley Wood and Weston Green
228,0.5853454639239437,0.6123724909509707,245000.0,2012,F,Hinchley Wood and Weston Green
244,-0.03222341568206222,0.020408163265306145,250000.0,2013,F,Hinchley Wood and Weston Green
260,-0.08899999999999997,-0.0040000000000000036,249000.0,2014,F,Hinchley Wood and Weston Green
276,0.16614846482704992,0.29518072289156616,322500.0,2015,F,Hinchley Wood and Weston Green
292,-0.05185888308811881,0.054263565891472965,340000.0,2016,F,Hinchley Wood and Weston Green
308,-0.11849359670067294,-0.08823529411764708,310000.0,2017,F,Hinchley Wood and Weston Green
324,0.031172012200757937,0.016129032258064502,315000.0,2018,F,Hinchley Wood and Weston Green
340,0.045165945165945076,0.026984126984126888,323500.0,2019,F,Hinchley Wood and Weston Green
356,0.1128284389489953,0.1128284389489953,360000.0,2020,F,Hinchley Wood and Weston Green
372,-0.11574074074074059,-0.10833333333333328,321000.0,2021,F,Hinchley Wood and Weston Green
404,0.11070557550301485,0.1279469548133596,574125.0,2011,S,Hinchley Wood and Weston Green
420,-0.05858805034927861,-0.024689745264532936,559950.0,2012,S,Hinchley Wood and Weston Green
436,0.06845605359963347,0.13402982409143682,635000.0,2013,S,Hinchley Wood and Weston Green
452,0.018655360387643816,0.1417322834645669,725000.0,2014,S,Hinchley Wood and Weston Green
468,-0.002821445441662629,0.09306896551724142,792475.0,2015,S,Hinchley Wood and Weston Green
484,0.06300947979431526,0.15050947979431517,911750.0,2016,S,Hinchley Wood and Weston Green
500,0.013479824387230499,0.03646833013435691,945000.0,2017,S,Hinchley Wood and Weston Green
516,-0.13292907674930154,-0.12169312169312174,830000.0,2018,S,Hinchley Wood and Weston Green
532,0.037322623828647816,0.008433734939758963,837000.0,2019,S,Hinchley Wood and Weston Green
548,-0.05362400859558902,0.0035842293906809264,840000.0,2020,S,Hinchley Wood and Weston Green
564,0.02164502164502169,0.0714285714285714,900000.0,2021,S,Hinchley Wood and Weston Green
596,0.01990049751243772,0.01990049751243772,410000.0,2011,T,Hinchley Wood and Weston Green
612,0.03638532584565701,0.03658536585365857,425000.0,2012,T,Hinchley Wood and Weston Green
628,-0.08588235294117652,-0.00588235294117645,422500.0,2013,T,Hinchley Wood and Weston Green
644,0.006099057637519056,0.14313609467455612,482975.0,2014,T,Hinchley Wood and Weston Green
660,0.11665449601268474,0.19157306278792907,575500.0,2015,T,Hinchley Wood and Weston Green
676,0.007128188926625256,0.12076455256298879,645000.0,2016,T,Hinchley Wood and Weston Green
692,-0.13978800822654647,-0.11937984496124032,568000.0,2017,T,Hinchley Wood and Weston Green
708,-0.10184460093896708,-0.09771126760563376,512500.0,2018,T,Hinchley Wood and Weston Green
724,0.12608081717518815,0.12195121951219523,575000.0,2019,T,Hinchley Wood and Weston Green
740,-0.013926910329818742,0.026086956521739202,590000.0,2020,T,Hinchley Wood and Weston Green
756,0.050630160799652435,0.07627118644067798,635000.0,2021,T,Hinchley Wood and Weston Green
21,0.03442461721336987,0.02499999999999991,666250.0,2011,D,Long Ditton
37,0.03709461270436898,0.06566604127579745,710000.0,2012,D,Long Ditton
53,0.2120500782472614,0.267605633802817,900000.0,2013,D,Long Ditton
69,-0.1362573099415204,-0.022222222222222254,880000.0,2014,D,Long Ditton
85,0.029299391553328613,0.06079545454545454,933500.0,2015,D,Long Ditton
101,0.11691844286257491,0.17798714515265135,1099651.0,2016,D,Long Ditton
117,-0.15292340070040145,-0.11335505537666046,975000.0,2017,D,Long Ditton
133,0.14756543341318418,0.15102564102564098,1122250.0,2018,D,Long Ditton
149,-0.03435217120778,-0.06883492982846962,1045000.0,2019,D,Long Ditton
165,-0.11688311688311681,-0.045454545454545414,997500.0,2020,D,Long Ditton
181,-0.01824561403508751,0.03508771929824572,1032500.0,2021,D,Long Ditton
213,0.42912140069612914,0.40280561122244496,350000.0,2011,F,Long Ditton
229,-0.2841698841698841,-0.2571428571428571,260000.0,2012,F,Long Ditton
245,0.02813765182186234,0.0807692307692307,281000.0,2013,F,Long Ditton
261,0.12941281138790028,0.21441281138790025,341250.0,2014,F,Long Ditton
277,-0.1373839064161646,-0.008351648351648366,338400.0,2015,F,Long Ditton
293,0.09216360302986448,0.19828605200945626,405500.0,2016,F,Long Ditton
309,-0.1794568229282787,-0.14919852034525283,345000.0,2017,F,Long Ditton
