,1y_ret,1y_ret_ward,Price,Year,Type,Ward
325,0.058521240812258624,0.04347826086956519,360000.0,2018,F,Long Ditton
341,-0.0026515151515151825,-0.02083333333333337,352500.0,2019,F,Long Ditton
357,-0.08510638297872342,-0.08510638297872342,322500.0,2020,F,Long Ditton
373,0.2096468561584841,0.21705426356589141,392500.0,2021,F,Long Ditton
405,-0.14767616191904043,-0.13043478260869568,420000.0,2011,S,Long Ditton
421,0.07312550443906396,0.10702380952380963,464950.0,2012,S,Long Ditton
437,-0.10848161004444346,-0.042907839552640104,445000.0,2013,S,Long Ditton
453,0.22405790838375106,0.34713483146067414,599475.0,2014,S,Long Ditton
469,-0.03663022496282409,0.05926018599607996,635000.0,2015,S,Long Ditton
485,-0.024507874015747833,0.06299212598425208,675000.0,2016,S,Long Ditton
501,-0.05854406130268197,-0.03555555555555556,651000.0,2017,S,Long Ditton
517,0.17616803879942688,0.1874039938556067,773000.0,2018,S,Long Ditton
533,0.05411527957452911,0.025226390685640254,792500.0,2019,S,Long Ditton
549,-0.12976344303358855,-0.0725552050473186,735000.0,2020,S,Long Ditton
565,-0.025974025974025983,0.023809523809523725,752500.0,2021,S,Long Ditton
597,0.003112033195020736,0.003112033195020736,483500.0,2011,T,Long Ditton
613,0.07529116991960971,0.07549120992761127,520000.0,2012,T,Long Ditton
629,-0.17375000000000007,-0.09375,471250.0,2013,T,Long Ditton
645,0.009912565084978953,0.14694960212201602,540500.0,2014,T,Long Ditton
661,0.03507218253095368,0.10999074930619801,599950.0,2015,T,Long Ditton
677,-0.16772420428975132,-0.054087840653387786,567500.0,2016,T,Long Ditton
693,0.06667377506068495,0.08708193832599109,616919.0,2017,T,Long Ditton
709,-0.06397749439823808,-0.059844161064904755,580000.0,2018,T,Long Ditton
725,0.11619856318023425,0.11206896551724133,645000.0,2019,T,Long Ditton
741,-0.01675805289806953,0.023255813953488413,660000.0,2020,T,Long Ditton
757,-0.01806526806526798,0.007575757575757569,665000.0,2021,T,Long Ditton
22,0.06411211721336996,0.0546875,675000.0,2011,D,Molesey East
38,0.1343915343915345,0.16296296296296298,785000.0,2012,D,Molesey East
54,0.12915782024062272,0.1847133757961783,930000.0,2013,D,Molesey East
70,0.29456706281833633,0.4086021505376345,1310000.0,2014,D,Molesey East
86,-0.377870490473042,-0.34637442748091607,856249.5,2015,D,Molesey East
102,0.16520938604749347,0.2262780883375699,1050000.0,2016,D,Molesey East
118,-0.1443302500856457,-0.10476190476190472,940000.0,2017,D,Molesey East
134,0.1880291540896708,0.1914893617021276,1120000.0,2018,D,Molesey East
150,0.05010775862068961,0.015625,1137500.0,2019,D,Molesey East
166,0.016483516483516425,0.08791208791208782,1237500.0,2020,D,Molesey East
182,-0.08121212121212107,-0.027878787878787836,1203000.0,2021,D,Molesey East
214,0.06600276543790995,0.03968697596422577,232500.0,2011,F,Molesey East
230,-0.1238012205754141,-0.09677419354838712,210000.0,2012,F,Molesey East
246,0.11379699248120301,0.16642857142857137,244950.0,2013,F,Molesey East
262,0.03767809757093299,0.12267809757093295,275000.0,2014,F,Molesey East
278,-0.06721407624633446,0.06181818181818177,292000.0,2015,F,Molesey East
294,0.02743919485602464,0.13356164383561642,331000.0,2016,F,Molesey East
310,0.026992452703983094,0.05725075528700896,349950.0,2017,F,Molesey East
326,0.05804912367751269,0.04300614373481926,365000.0,2018,F,Molesey East
342,-0.029763387297633837,-0.047945205479452024,347500.0,2019,F,Molesey East
358,-0.13669064748201443,-0.13669064748201443,300000.0,2020,F,Molesey East
374,0.2359259259259261,0.2433333333333334,373000.0,2021,F,Molesey East
406,-0.01278372700722441,0.004457652303120341,338000.0,2011,S,Molesey East
422,0.3862200381105205,0.4201183431952662,480000.0,2012,S,Molesey East
438,-0.024011270491803405,0.04156249999999995,499950.0,2013,S,Molesey East
454,-0.12542715810042548,-0.0023502350235024005,498775.0,2014,S,Molesey East
470,-0.12350807423392784,-0.027617663275023796,485000.0,2015,S,Molesey East
486,0.29394329896907223,0.38144329896907214,670000.0,2016,S,Molesey East
502,-0.0752273117172757,-0.052238805970149294,635000.0,2017,S,Molesey East
518,0.008409714235158683,0.019645669291338486,647475.0,2018,S,Molesey East
534,-0.10235169955081924,-0.1312405884397081,562500.0,2019,S,Molesey East
550,0.0850139842359523,0.14222222222222225,642500.0,2020,S,Molesey East
566,0.07862111947715067,0.12840466926070038,725000.0,2021,S,Molesey East
598,-0.022950819672131195,-0.022950819672131195,298000.0,2011,T,Molesey East
614,0.07865902039468309,0.07885906040268464,321500.0,2012,T,Molesey East
630,-0.031788491446345324,0.04821150855365475,337000.0,2013,T,Molesey East
646,0.0350697878887789,0.17210682492581597,395000.0,2014,T,Molesey East
662,-0.02301983259802909,0.051898734177215244,415500.0,2015,T,Molesey East
678,-0.006536483973307083,0.10709987966305645,460000.0,2016,T,Molesey East
694,0.04480922803904175,0.0652173913043479,490000.0,2017,T,Molesey East
710,0.026478911564625784,0.030612244897959107,505000.0,2018,T,Molesey East
726,0.023931577861012743,0.01980198019801982,515000.0,2019,T,Molesey East
742,-0.09826629403602394,-0.058252427184465994,485000.0,2020,T,Molesey East
758,0.10832804652392292,0.13396907216494847,549975.0,2021,T,Molesey East
23,0.07106845282980834,0.06164383561643838,387500.0,2011,D,Molesey West
39,-0.024700460829492954,0.003870967741935516,389000.0,2012,D,Molesey West
55,-0.0787560696943731,-0.02320051413881752,379975.0,2013,D,Molesey West
71,0.24131723809161043,0.3553523258109086,515000.0,2014,D,Molesey West
87,-0.07766111153581523,-0.0461650485436893,491225.0,2015,D,Molesey West
103,0.05858115266437425,0.11964985495445069,550000.0,2016,D,Molesey West
119,0.10588620013080452,0.1454545454545455,630000.0,2017,D,Molesey West
135,-0.05901576316801238,-0.05555555555555558,595000.0,2018,D,Molesey West
151,-0.0033323674297305317,-0.037815126050420145,572500.0,2019,D,Molesey West
167,-0.0626949469744229,0.008733624454148492,577500.0,2020,D,Molesey West
183,0.037575757575757596,0.09090909090909083,630000.0,2021,D,Molesey West
215,0.02631578947368418,0.0,171000.0,2011,F,Molesey West
231,0.03291449344080921,0.059941520467836185,181250.0,2012,F,Molesey West
247,-0.06780399274047177,-0.015172413793103412,178500.0,2013,F,Molesey West
263,0.0074369747899158956,0.09243697478991586,195000.0,2014,F,Molesey West
279,0.06974979321753505,0.1987820512820513,233762.5,2015,F,Molesey West
295,-0.06660584558939875,0.03951660339019303,243000.0,2016,F,Molesey West
311,0.04587338465977253,0.0761316872427984,261500.0,2017,F,Molesey West
327,0.018867071720896078,0.003824091778202643,262500.0,2018,F,Molesey West
343,-0.0008658008658009031,-0.01904761904761909,257500.0,2019,F,Molesey West
359,0.04854368932038833,0.04854368932038833,270000.0,2020,F,Molesey West
375,-0.0351851851851851,-0.02777777777777779,262500.0,2021,F,Molesey West
407,-0.08073344280240824,-0.06349206349206349,295000.0,2011,S,Molesey West
423,0.07627118644067798,0.11016949152542366,327500.0,2012,S,Molesey West
439,-0.11900888499562012,-0.05343511450381677,310000.0,2013,S,Molesey West
455,0.13498759305210917,0.25806451612903225,390000.0,2014,S,Molesey West
471,0.06564805057955758,0.16153846153846163,453000.0,2015,S,Molesey West
487,-0.061009933774834435,0.026490066225165476,465000.0,2016,S,Molesey West
503,0.020022246941045596,0.043010752688172005,485000.0,2017,S,Molesey West
519,-0.06278234680875716,-0.05154639175257736,460000.0,2018,S,Molesey West
535,0.07671497584541054,0.047826086956521685,482000.0,2019,S,Molesey West
551,-0.040610727612826025,0.016597510373443924,490000.0,2020,S,Molesey West
567,0.02164502164502169,0.0714285714285714,525000.0,2021,S,Molesey West
599,-0.010504201680672232,-0.010504201680672232,235500.0,2011,T,Molesey West
615,-0.08512573002923296,-0.0849256900212314,215500.0,2012,T,Molesey West
631,0.07986078886310888,0.15986078886310895,249950.0,2013,T,Molesey West
647,0.0630029709645632,0.20004000800160027,299950.0,2014,T,Molesey West
663,0.0002606297575111771,0.07517919653275551,322500.0,2015,T,Molesey West
679,0.02124735729386895,0.1348837209302325,366000.0,2016,T,Molesey West
695,-0.02587264413962309,-0.005464480874316946,364000.0,2017,T,Molesey West
711,0.05905347985347986,0.06318681318681318,387000.0,2018,T,Molesey West
727,-0.04302802507602521,-0.047157622739018135,368750.0,2019,T,Molesey West
743,-0.0705223414278291,-0.03050847457627115,357500.0,2020,T,Molesey West
759,0.06806526806526825,0.0937062937062938,391000.0,2021,T,Molesey West
24,-0.10369755473233144,-0.1131221719457014,980000.0,2011,D,Oatlands and Burwood Park
40,0.14489795918367365,0.17346938775510212,1150000.0,2012,D,Oatlands and Burwood Park
56,-0.07816425120772952,-0.022608695652173938,1124000.0,2013,D,Oatlands and Burwood Park
72,0.3094524567646877,0.42348754448398584,1600000.0,2014,D,Oatlands and Burwood Park
88,-0.20337106299212593,-0.171875,1325000.0,2015,D,Oatlands and Burwood Park
104,-0.08559700417686888,-0.024528301886792447,1292500.0,2016,D,Oatlands and Burwood Park
120,0.06101192546929579,0.10058027079303677,1422500.0,2017,D,Oatlands and Burwood Park
136,-0.07903138511685048,-0.07557117750439368,1315000.0,2018,D,Oatlands and Burwood Park
152,0.13144093352563269,0.09695817490494307,1442500.0,2019,D,Oatlands and Burwood Park
168,-0.13555335479078978,-0.06412478336221838,1350000.0,2020,D,Oatlands and Burwood Park
184,0.0762962962962963,0.12962962962962954,1525000.0,2021,D,Oatlands and Burwood Park
216,-0.006533968738755336,-0.03284975821243952,290000.0,2011,F,Oatlands and Burwood Park
232,-0.17573392357875106,-0.1487068965517241,246875.0,2012,F,Oatlands and Burwood Park
248,-0.019720186542305118,0.032911392405063244,255000.0,2013,F,Oatlands and Burwood Park
264,0.09147058823529419,0.17647058823529416,300000.0,2014,F,Oatlands and Burwood Park
280,0.1626344086021505,0.29166666666666674,387500.0,2015,F,Oatlands and Burwood Park
296,-0.054509545753785416,0.05161290322580636,407500.0,2016,F,Oatlands and Burwood Park
312,-0.13455278111063318,-0.10429447852760731,365000.0,2017,F,Oatlands and Burwood Park
328,-0.14934058170114217,-0.1643835616438356,305000.0,2018,F,Oatlands and Burwood Park
344,0.21490312965722802,0.19672131147540983,365000.0,2019,F,Oatlands and Burwood Park
360,-0.10342465753424657,-0.10342465753424657,327250.0,2020,F,Oatlands and Burwood Park
376,0.2332343038225393,0.2406417112299466,406000.0,2021,F,Oatlands and Burwood Park
408,-0.15024137931034476,-0.133,433500.0,2011,S,Oatlands and Burwood Park
424,0.10220319433855307,0.13610149942329874,492500.0,2012,S,Oatlands and Burwood Park
440,-0.2736955979029708,-0.20812182741116747,390000.0,2013,S,Oatlands and Burwood Park
456,1.5435897435897434,1.6666666666666665,1040000.0,2014,S,Oatlands and Burwood Park
472,-0.4889192571127502,-0.39302884615384615,631250.0,2015,S,Oatlands and Burwood Park
488,0.310519801980198,0.39801980198019793,882500.0,2016,S,Oatlands and Burwood Park
504,0.036501579238709336,0.059490084985835745,935000.0,2017,S,Oatlands and Burwood Park
520,-0.29465841494922795,-0.28342245989304815,670000.0,2018,S,Oatlands and Burwood Park
536,0.11247097844112763,0.08358208955223878,726000.0,2019,S,Oatlands and Burwood Park
552,0.2203399713801213,0.27754820936639124,927500.0,2020,S,Oatlands and Burwood Park
568,-0.09560565220942574,-0.04582210242587603,885000.0,2021,S,Oatlands and Burwood Park
600,0.0941558441558441,0.0941558441558441,421250.0,2011,T,Oatlands and Burwood Park
616,-0.0031673990584466516,-0.0029673590504450953,420000.0,2012,T,Oatlands and Burwood Park
632,0.07476190476190459,0.15476190476190466,485000.0,2013,T,Oatlands and Burwood Park
648,-0.052552500954562875,0.0844845360824742,525975.0,2014,T,Oatlands and Burwood Park
664,0.029696671591598278,0.10461523836684261,581000.0,2015,T,Oatlands and Burwood Park
680,-0.14978094194961655,-0.03614457831325302,560000.0,2016,T,Oatlands and Burwood Park
696,-0.03826530612244905,-0.017857142857142905,550000.0,2017,T,Oatlands and Burwood Park
712,0.32313939393939406,0.3272727272727274,730000.0,2018,T,Oatlands and Burwood Park
728,-0.14313067630960985,-0.14726027397260277,622500.0,2019,T,Oatlands and Burwood Park
744,-0.14041547327726078,-0.10040160642570284,560000.0,2020,T,Oatlands and Burwood Park
760,0.05918040293040305,0.0848214285714286,607500.0,2021,T,Oatlands and Burwood Park
25,0.37442461721336995,0.365,1365000.0,2011,D,Oxshott and Stoke D'Abernon
41,-0.1457875457875457,-0.11721611721611724,1205000.0,2012,D,Oxshott and Stoke D'Abernon
57,0.13531581373905022,0.1908713692946058,1435000.0,2013,D,Oxshott and Stoke D'Abernon
73,-0.10358212604682437,0.010452961672473782,1450000.0,2014,D,Oxshott and Stoke D'Abernon
89,-0.06597882161281554,-0.03448275862068961,1400000.0,2015,D,Oxshott and Stoke D'Abernon
105,-0.1342829880043621,-0.07321428571428568,1297500.0,2016,D,Oxshott and Stoke D'Abernon
121,0.17719466045660592,0.2167630057803469,1578750.0,2017,D,Oxshott and Stoke D'Abernon
137,0.060672809014621576,0.06413301662707838,1680000.0,2018,D,Oxshott and Stoke D'Abernon
153,-0.07266009852216748,-0.1071428571428571,1500000.0,2019,D,Oxshott and Stoke D'Abernon
169,0.011904761904761862,0.08333333333333326,1625000.0,2020,D,Oxshott and Stoke D'Abernon
185,-0.01025641025641022,0.04307692307692301,1695000.0,2021,D,Oxshott and Stoke D'Abernon
217,-0.11102030438414878,-0.13733609385783296,125000.0,2011,F,Oxshott and Stoke D'Abernon
233,0.07297297297297312,0.10000000000000009,137500.0,2012,F,Oxshott and Stoke D'Abernon
249,0.5837320574162681,0.6363636363636365,225000.0,2013,F,Oxshott and Stoke D'Abernon
265,1.5816666666666666,1.6666666666666665,600000.0,2014,F,Oxshott and Stoke D'Abernon
281,-0.7665322580645162,-0.6375,217500.0,2015,F,Oxshott and Stoke D'Abernon
297,-0.24405348346235045,-0.13793103448275867,187500.0,2016,F,Oxshott and Stoke D'Abernon
313,2.2230750307503078,2.2533333333333334,610000.0,2017,F,Oxshott and Stoke D'Abernon
329,1.8019282258443328,1.7868852459016393,1700000.0,2018,F,Oxshott and Stoke D'Abernon
345,-0.7727005347593583,-0.7908823529411765,355500.0,2019,F,Oxshott and Stoke D'Abernon
361,0.19549929676511946,0.19549929676511946,425000.0,2020,F,Oxshott and Stoke D'Abernon
377,0.2843572984749456,0.2917647058823529,549000.0,2021,F,Oxshott and Stoke D'Abernon
409,0.053698379725799716,0.07093975903614447,499995.0,2011,S,Oxshott and Stoke D'Abernon
425,-0.05388850498674469,-0.019990199901999017,490000.0,2012,S,Oxshott and Stoke D'Abernon
441,0.06707929073268648,0.13265306122448983,555000.0,2013,S,Oxshott and Stoke D'Abernon
457,0.018814968814968802,0.14189189189189189,633750.0,2014,S,Oxshott and Stoke D'Abernon
473,-0.1688687147064386,-0.07297830374753456,587500.0,2015,S,Oxshott and Stoke D'Abernon
489,0.10824468085106398,0.1957446808510639,702500.0,2016,S,Oxshott and Stoke D'Abernon
505,-0.02654722460833636,-0.003558718861209953,700000.0,2017,S,Oxshott and Stoke D'Abernon
521,0.08340690208667745,0.09464285714285725,766250.0,2018,S,Oxshott and Stoke D'Abernon
537,0.03378285299981865,0.004893964110929794,770000.0,2019,S,Oxshott and Stoke D'Abernon
553,-0.09616927694730892,-0.038961038961038974,740000.0,2020,S,Oxshott and Stoke D'Abernon
569,-0.10214841464841462,-0.05236486486486491,701250.0,2021,S,Oxshott and Stoke D'Abernon
601,-0.09487459105779716,-0.09487459105779716,415000.0,2011,T,Oxshott and Stoke D'Abernon
617,0.3431734539679021,0.34337349397590367,557500.0,2012,T,Oxshott and Stoke D'Abernon
633,-0.08448430493273551,-0.004484304932735439,555000.0,2013,T,Oxshott and Stoke D'Abernon
649,-0.23523523523523526,-0.0981981981981982,500500.0,2014,T,Oxshott and Stoke D'Abernon
665,-0.05593754779422544,0.018981018981018893,510000.0,2015,T,Oxshott and Stoke D'Abernon
681,-0.019518716577539896,0.09411764705882364,558000.0,2016,T,Oxshott and Stoke D'Abernon
697,1.7932119084192817,1.8136200716845878,1570000.0,2017,T,Oxshott and Stoke D'Abernon
713,-0.5530186836518047,-0.5488853503184714,708250.0,2018,T,Oxshott and Stoke D'Abernon
729,-0.33226291910368555,-0.3363925167666785,470000.0,2019,T,Oxshott and Stoke D'Abernon
745,1.2472201757016335,1.2872340425531914,1075000.0,2020,T,Oxshott and Stoke D'Abernon
761,-0.6088968395945139,-0.5832558139534884,448000.0,2021,T,Oxshott and Stoke D'Abernon
26,0.10317461721336996,0.09375,875000.0,2011,D,Thames Ditton
42,-0.10857142857142843,-0.07999999999999996,805000.0,2012,D,Thames Ditton
58,-0.03692201518288485,0.01863354037267073,820000.0,2013,D,Thames Ditton
74,0.0323063756953359,0.14634146341463405,940000.0,2014,D,Thames Ditton
90,0.06424861785893787,0.0957446808510638,1030000.0,2015,D,Thames Ditton
106,-0.05378714889201808,0.00728155339805836,1037500.0,2016,D,Thames Ditton
122,0.0086244257605963,0.04819277108433728,1087500.0,2017,D,Thames Ditton
138,-0.058172851290617666,-0.054712643678160866,1028000.0,2018,D,Thames Ditton
154,0.06317925667516422,0.028696498054474606,1057500.0,2019,D,Thames Ditton
170,-0.009962850388382183,0.061465721040189214,1122500.0,2020,D,Thames Ditton
186,0.018403860430586505,0.07173719376391974,1203025.0,2021,D,Thames Ditton
218,0.02631578947368418,0.0,250000.0,2011,F,Thames Ditton
234,-0.017027027027026964,0.010000000000000009,252500.0,2012,F,Thames Ditton
250,0.07608129233976024,0.1287128712871286,285000.0,2013,F,Thames Ditton
266,0.055350877192982484,0.14035087719298245,325000.0,2014,F,Thames Ditton
282,0.009429280397022177,0.1384615384615384,370000.0,2015,F,Thames Ditton
298,0.02360728075013796,0.12972972972972974,418000.0,2016,F,Thames Ditton
314,-0.078105192535179,-0.04784688995215314,398000.0,2017,F,Thames Ditton
330,0.02634951260601004,0.011306532663316604,402500.0,2018,F,Thames Ditton
346,-0.015358554488989262,-0.03354037267080745,389000.0,2019,F,Thames Ditton
362,-0.03598971722365041,-0.03598971722365041,375000.0,2020,F,Thames Ditton
378,0.059259259259259345,0.06666666666666665,400000.0,2021,F,Thames Ditton
410,0.04879635653871195,0.0660377358490567,565000.0,2011,S,Thames Ditton
426,-0.02858857057147124,0.005309734513274433,568000.0,2012,S,Thames Ditton
442,0.056785384437774145,0.1223591549295775,637500.0,2013,S,Thames Ditton
458,0.04947209653092011,0.1725490196078432,747500.0,2014,S,Thames Ditton
474,-0.04283890594218165,0.0530515050167224,787156.0,2015,S,Thames Ditton
490,-0.0013112394493592916,0.08618876055064062,855000.0,2016,S,Thames Ditton
506,-0.05222827182899781,-0.0292397660818714,830000.0,2017,S,Thames Ditton
