,3y_ret,cluster,Year,Type,Lat,Lon
3,0.35631071501993405,0,2013,D,51.338992777777776,-0.3511536666666667
4,-0.120925678682688,0,2014,D,51.338992777777776,-0.3511536666666667
5,-0.346204438532675,0,2015,D,51.338992777777776,-0.3511536666666667
6,-0.361030529078602,0,2016,D,51.338992777777776,-0.3511536666666667
7,-0.22175818767846323,0,2017,D,51.338992777777776,-0.3511536666666667
8,-0.32461216449150454,0,2018,D,51.338992777777776,-0.3511536666666667
9,0.1946406177810045,0,2019,D,51.338992777777776,-0.3511536666666667
10,0.06971653538200107,0,2020,D,51.338992777777776,-0.3511536666666667
11,0.4915819409882687,0,2021,D,51.338992777777776,-0.3511536666666667
21,0.07583189712316063,3,2013,F,51.37355608219178,-0.45120868493150684
24,0.01693659389994462,3,2014,F,51.37355608219178,-0.45120868493150684
27,-0.06156670746634019,3,2015,F,51.37355608219178,-0.45120868493150684
30,-0.23915178571428575,3,2016,F,51.37355608219178,-0.45120868493150684
33,-0.3446359447004608,3,2017,F,51.37355608219178,-0.45120868493150684
36,-0.04290352504638206,3,2018,F,51.37355608219178,-0.45120868493150684
39,0.02389407770853058,3,2019,F,51.37355608219178,-0.45120868493150684
42,0.2643737947061364,3,2020,F,51.37355608219178,-0.45120868493150684
45,0.18634768740031904,3,2021,F,51.37355608219178,-0.45120868493150684
22,0.11007957559681714,3,2013,S,51.37355608219178,-0.45120868493150684
25,0.4424692327869024,3,2014,S,51.37355608219178,-0.45120868493150684
28,0.2010790932461779,3,2015,S,51.37355608219178,-0.45120868493150684
31,-0.17158653846153826,3,2016,S,51.37355608219178,-0.45120868493150684
34,-0.2562151192288179,3,2017,S,51.37355608219178,-0.45120868493150684
37,-0.17569582504970183,3,2018,S,51.37355608219178,-0.45120868493150684
40,0.17483454309267432,3,2019,S,51.37355608219178,-0.45120868493150684
43,0.024297752808988715,3,2020,S,51.37355608219178,-0.45120868493150684
46,0.02169866201279813,3,2021,S,51.37355608219178,-0.45120868493150684
23,-0.02680904505026227,3,2013,T,51.37355608219178,-0.45120868493150684
26,0.17081538373402383,3,2014,T,51.37355608219178,-0.45120868493150684
29,0.0752205882352941,3,2015,T,51.37355608219178,-0.45120868493150684
32,0.2735042735042734,3,2016,T,51.37355608219178,-0.45120868493150684
35,-0.08055877402006884,3,2017,T,51.37355608219178,-0.45120868493150684
38,-0.10021739130434781,3,2018,T,51.37355608219178,-0.45120868493150684
41,-0.17547477172687254,3,2019,T,51.37355608219178,-0.45120868493150684
44,0.11529411764705877,3,2020,T,51.37355608219178,-0.45120868493150684
47,0.026331668764885796,3,2021,T,51.37355608219178,-0.45120868493150684
51,-0.10439369348481331,5,2013,F,51.37714194326241,-0.4097389361702128
52,-0.08808684460858385,5,2014,F,51.37714194326241,-0.4097389361702128
53,-0.05251716247139582,5,2015,F,51.37714194326241,-0.4097389361702128
54,0.08518583042973282,5,2016,F,51.37714194326241,-0.4097389361702128
55,-0.10820083019664395,5,2017,F,51.37714194326241,-0.4097389361702128
56,0.006725009863347786,5,2018,F,51.37714194326241,-0.4097389361702128
57,0.027883585287465706,5,2019,F,51.37714194326241,-0.4097389361702128
58,0.03699987239423219,5,2020,F,51.37714194326241,-0.4097389361702128
59,-0.006989741775734082,5,2021,F,51.37714194326241,-0.4097389361702128
63,-0.09352382195170827,6,2013,S,51.402923880555555,-0.3699469166666668
64,0.07116256863213177,6,2014,S,51.402923880555555,-0.3699469166666668
65,-0.01814207650273225,6,2015,S,51.402923880555555,-0.3699469166666668
66,0.026670040485829993,6,2016,S,51.402923880555555,-0.3699469166666668
67,-0.06094342126605423,6,2017,S,51.402923880555555,-0.3699469166666668
68,-0.017783505154639112,6,2018,S,51.402923880555555,-0.3699469166666668
69,0.0556432627059964,6,2019,S,51.402923880555555,-0.3699469166666668
70,-0.11817436615011911,6,2020,S,51.402923880555555,-0.3699469166666668
71,-0.0428615766604592,6,2021,S,51.402923880555555,-0.3699469166666668
75,-0.13077596181539997,7,2013,D,51.3724165,-0.42225552631578944
76,0.20232804232804247,7,2014,D,51.3724165,-0.42225552631578944
77,0.05940840169028072,7,2015,D,51.3724165,-0.42225552631578944
78,-0.06736798409473255,7,2016,D,51.3724165,-0.42225552631578944
79,-0.03601143508687854,7,2017,D,51.3724165,-0.42225552631578944
80,-0.13434275648016103,7,2018,D,51.3724165,-0.42225552631578944
81,-0.09908613649620834,7,2019,D,51.3724165,-0.42225552631578944
82,-0.6323479980227384,7,2020,D,51.3724165,-0.42225552631578944
83,-0.08400545489966871,7,2021,D,51.3724165,-0.42225552631578944
96,0.6215380233813277,8,2013,D,51.402374888888886,-0.35657815873015875
100,1.6948879551820728,8,2014,D,51.402374888888886,-0.35657815873015875
104,-0.308678043653002,8,2015,D,51.402374888888886,-0.35657815873015875
108,-0.1656397090286692,8,2016,D,51.402374888888886,-0.35657815873015875
112,-0.6010864148310575,8,2017,D,51.402374888888886,-0.35657815873015875
116,0.29928361714621254,8,2018,D,51.402374888888886,-0.35657815873015875
120,0.15252797761790582,8,2019,D,51.402374888888886,-0.35657815873015875
124,0.12231507475354197,8,2020,D,51.402374888888886,-0.35657815873015875
128,0.16198596544178678,8,2021,D,51.402374888888886,-0.35657815873015875
97,0.37209960384833063,8,2013,F,51.402374888888886,-0.35657815873015875
101,-0.006306306306306242,8,2014,F,51.402374888888886,-0.35657815873015875
105,0.42105263157894735,8,2015,F,51.402374888888886,-0.35657815873015875
109,-0.15500000000000003,8,2016,F,51.402374888888886,-0.35657815873015875
113,0.04669738863287254,8,2017,F,51.402374888888886,-0.35657815873015875
117,0.10816640502354802,8,2018,F,51.402374888888886,-0.35657815873015875
121,0.23010513123999154,8,2019,F,51.402374888888886,-0.35657815873015875
125,-0.03562013917314777,8,2020,F,51.402374888888886,-0.35657815873015875
129,-0.011468706315562183,8,2021,F,51.402374888888886,-0.35657815873015875
98,0.18515226922621175,8,2013,S,51.402374888888886,-0.35657815873015875
102,1.4156328266060922,8,2014,S,51.402374888888886,-0.35657815873015875
106,0.04146576663452284,8,2015,S,51.402374888888886,-0.35657815873015875
110,-0.041469057258530784,8,2016,S,51.402374888888886,-0.35657815873015875
114,-0.3720278231244233,8,2017,S,51.402374888888886,-0.35657815873015875
118,-0.13224637681159424,8,2018,S,51.402374888888886,-0.35657815873015875
122,-0.10604697651174422,8,2019,S,51.402374888888886,-0.35657815873015875
126,-0.11465484657939051,8,2020,S,51.402374888888886,-0.35657815873015875
130,0.2725871857258719,8,2021,S,51.402374888888886,-0.35657815873015875
99,0.10159485422725578,8,2013,T,51.402374888888886,-0.35657815873015875
103,0.30519643896152804,8,2014,T,51.402374888888886,-0.35657815873015875
107,-0.12882352941176478,8,2015,T,51.402374888888886,-0.35657815873015875
111,-0.038987577312209476,8,2016,T,51.402374888888886,-0.35657815873015875
115,0.02318247972832488,8,2017,T,51.402374888888886,-0.35657815873015875
119,0.17992704826038164,8,2018,T,51.402374888888886,-0.35657815873015875
123,0.13852851909994768,8,2019,T,51.402374888888886,-0.35657815873015875
127,-0.08615384615384614,8,2020,T,51.402374888888886,-0.35657815873015875
131,-0.13143480467649604,8,2021,T,51.402374888888886,-0.35657815873015875
135,-0.08231688354477606,9,2013,T,51.397837820312496,-0.3754697734375
136,0.0028654619812851223,9,2014,T,51.397837820312496,-0.3754697734375
137,0.11571428571428566,9,2015,T,51.397837820312496,-0.3754697734375
138,0.00520467836257299,9,2016,T,51.397837820312496,-0.3754697734375
139,0.009548560072437207,9,2017,T,51.397837820312496,-0.3754697734375
140,0.11930423639378862,9,2018,T,51.397837820312496,-0.3754697734375
141,0.05965166713835002,9,2019,T,51.397837820312496,-0.3754697734375
142,-0.003343108504398895,9,2020,T,51.397837820312496,-0.3754697734375
143,-0.029381189329717783,9,2021,T,51.397837820312496,-0.3754697734375
150,0.26639849771200064,11,2013,D,51.37751141025641,-0.329299282051282
152,0.1020146520146521,11,2014,D,51.37751141025641,-0.329299282051282
154,0.004953003423591618,11,2015,D,51.37751141025641,-0.329299282051282
156,-0.07917085707900329,11,2016,D,51.37751141025641,-0.329299282051282
158,0.0176299443507979,11,2017,D,51.37751141025641,-0.329299282051282
160,-0.06914219103120312,11,2018,D,51.37751141025641,-0.329299282051282
162,-0.01836742896185839,11,2019,D,51.37751141025641,-0.329299282051282
164,-0.16496583703651657,11,2020,D,51.37751141025641,-0.329299282051282
166,-0.03380410858400573,11,2021,D,51.37751141025641,-0.329299282051282
151,0.2907389162561578,11,2013,S,51.37751141025641,-0.329299282051282
153,0.27786337955829477,11,2014,S,51.37751141025641,-0.329299282051282
155,-0.1544506164476358,11,2015,S,51.37751141025641,-0.329299282051282
157,-0.3020242914979756,11,2016,S,51.37751141025641,-0.329299282051282
159,-0.0671780821917809,11,2017,S,51.37751141025641,-0.329299282051282
161,-0.09285714285714275,11,2018,S,51.37751141025641,-0.329299282051282
163,0.32118354885057454,11,2019,S,51.37751141025641,-0.329299282051282
165,0.06596441947565546,11,2020,S,51.37751141025641,-0.329299282051282
167,0.012533640907343324,11,2021,S,51.37751141025641,-0.329299282051282
171,0.13504447162113253,13,2013,D,51.33762442222222,-0.37671873333333333
172,-0.13230373230373216,13,2014,D,51.33762442222222,-0.37671873333333333
173,0.24135802469135803,13,2015,D,51.33762442222222,-0.37671873333333333
174,-0.0019069412662089391,13,2016,D,51.33762442222222,-0.37671873333333333
175,-0.06252645838625015,13,2017,D,51.33762442222222,-0.37671873333333333
176,-0.2572284633030495,13,2018,D,51.33762442222222,-0.37671873333333333
177,0.1713771839671121,13,2019,D,51.33762442222222,-0.37671873333333333
178,-0.28472895040369084,13,2020,D,51.33762442222222,-0.37671873333333333
179,0.1052956607546851,13,2021,D,51.33762442222222,-0.37671873333333333
186,0.15054555309193285,14,2013,D,51.360207359550564,-0.3325432808988764
188,0.3795172863666014,14,2014,D,51.360207359550564,-0.3325432808988764
190,-0.05413943355119821,14,2015,D,51.360207359550564,-0.3325432808988764
192,-0.026560815446437402,14,2016,D,51.360207359550564,-0.3325432808988764
194,0.015221965788759118,14,2017,D,51.360207359550564,-0.3325432808988764
196,-0.15763165032743054,14,2018,D,51.360207359550564,-0.3325432808988764
198,-0.21094131720384812,14,2019,D,51.360207359550564,-0.3325432808988764
200,-0.19694078840992135,14,2020,D,51.360207359550564,-0.3325432808988764
202,-0.0014198782961460932,14,2021,D,51.360207359550564,-0.3325432808988764
187,0.12642350879987263,14,2013,S,51.360207359550564,-0.3325432808988764
189,-0.0013330794134451818,14,2014,S,51.360207359550564,-0.3325432808988764
191,0.002503084787590426,14,2015,S,51.360207359550564,-0.3325432808988764
193,-0.1764245014245014,14,2016,S,51.360207359550564,-0.3325432808988764
195,0.0762764632627646,14,2017,S,51.360207359550564,-0.3325432808988764
197,-0.061170212765957466,14,2018,S,51.360207359550564,-0.3325432808988764
199,0.10088038649997699,14,2019,S,51.360207359550564,-0.3325432808988764
201,-0.008728562980484966,14,2020,S,51.360207359550564,-0.3325432808988764
203,-0.06623931623931623,14,2021,S,51.360207359550564,-0.3325432808988764
210,-0.344298245614035,16,2013,F,51.37786289473684,-0.4342823684210526
212,-0.10810965265675243,16,2014,F,51.37786289473684,-0.4342823684210526
214,0.14185029046604947,16,2015,F,51.37786289473684,-0.4342823684210526
216,0.44892156862745103,16,2016,F,51.37786289473684,-0.4342823684210526
218,-0.04692217010296518,16,2017,F,51.37786289473684,-0.4342823684210526
220,-0.3532182103610674,16,2018,F,51.37786289473684,-0.4342823684210526
222,-0.1919621370126745,16,2019,F,51.37786289473684,-0.4342823684210526
224,-0.04352778708079563,16,2020,F,51.37786289473684,-0.4342823684210526
226,0.5109090909090909,16,2021,F,51.37786289473684,-0.4342823684210526
211,0.29273477646348955,16,2013,T,51.37786289473684,-0.4342823684210526
213,-0.14390829973223562,16,2014,T,51.37786289473684,-0.4342823684210526
215,-0.10823529411764721,16,2015,T,51.37786289473684,-0.4342823684210526
217,-0.17703150912106147,16,2016,T,51.37786289473684,-0.4342823684210526
219,0.0007238508867173366,16,2017,T,51.37786289473684,-0.4342823684210526
221,0.06282288908502487,16,2018,T,51.37786289473684,-0.4342823684210526
223,-0.13131892757102848,16,2019,T,51.37786289473684,-0.4342823684210526
225,-0.07636363636363641,16,2020,T,51.37786289473684,-0.4342823684210526
227,-0.16953399068795216,16,2021,T,51.37786289473684,-0.4342823684210526
231,0.3319838056680162,17,2013,F,51.369888583333335,-0.3653403611111112
232,0.094632660829844,17,2014,F,51.369888583333335,-0.3653403611111112
233,-0.16557987890079184,17,2015,F,51.369888583333335,-0.3653403611111112
234,-0.355,17,2016,F,51.369888583333335,-0.3653403611111112
235,-0.42552483358934956,17,2017,F,51.369888583333335,-0.3653403611111112
236,0.05865338261288766,17,2018,F,51.369888583333335,-0.3653403611111112
237,-0.1074210742107422,17,2019,F,51.369888583333335,-0.3653403611111112
238,0.7184351603660228,17,2020,F,51.369888583333335,-0.3653403611111112
239,0.4042424242424242,17,2021,F,51.369888583333335,-0.3653403611111112
246,0.1126951979960562,19,2013,S,51.40065451428571,-0.3631952285714286
248,0.2748330765279918,19,2014,S,51.40065451428571,-0.3631952285714286
250,-0.1721480247983167,19,2015,S,51.40065451428571,-0.3631952285714286
252,0.05878156930788525,19,2016,S,51.40065451428571,-0.3631952285714286
254,-0.19212397397534797,19,2017,S,51.40065451428571,-0.3631952285714286
256,0.03765060240963858,19,2018,S,51.40065451428571,-0.3631952285714286
258,-0.12118962940054645,19,2019,S,51.40065451428571,-0.3631952285714286
260,0.20082214305289114,19,2020,S,51.40065451428571,-0.3631952285714286
262,0.13465745538284413,19,2021,S,51.40065451428571,-0.3631952285714286
247,0.026760700977404905,19,2013,T,51.40065451428571,-0.3631952285714286
249,0.16815785964210384,19,2014,T,51.40065451428571,-0.3631952285714286
251,-0.022163461538461604,19,2015,T,51.40065451428571,-0.3631952285714286
253,0.5010737628384687,19,2016,T,51.40065451428571,-0.3631952285714286
255,-0.15045119500533355,19,2017,T,51.40065451428571,-0.3631952285714286
257,0.8222659358916073,19,2018,T,51.40065451428571,-0.3631952285714286
259,-0.41389636287728093,19,2019,T,51.40065451428571,-0.3631952285714286
261,0.027448680351906063,19,2020,T,51.40065451428571,-0.3631952285714286
263,-0.24057781296427594,19,2021,T,51.40065451428571,-0.3631952285714286
267,-0.10728429004573714,21,2013,S,51.40417944897959,-0.3763361836734694
268,0.1756084520121859,21,2014,S,51.40417944897959,-0.3763361836734694
269,0.034901401758137496,21,2015,S,51.40417944897959,-0.3763361836734694
270,0.029195576664308165,21,2016,S,51.40417944897959,-0.3763361836734694
271,-0.17400161160354544,21,2017,S,51.40417944897959,-0.3763361836734694
272,-0.14545209903121636,21,2018,S,51.40417944897959,-0.3763361836734694
273,0.027660363366703633,21,2019,S,51.40417944897959,-0.3763361836734694
274,0.0761606524037659,21,2020,S,51.40417944897959,-0.3763361836734694
275,0.22441452991452993,21,2021,S,51.40417944897959,-0.3763361836734694
279,0.03211309254051953,22,2013,D,51.3218068,-0.3865680181818182
280,-0.1812752219531879,22,2014,D,51.3218068,-0.3865680181818182
281,-0.00046296296296310935,22,2015,D,51.3218068,-0.3865680181818182
282,-0.06215538847117785,22,2016,D,51.3218068,-0.3865680181818182
283,0.21385307605780057,22,2017,D,51.3218068,-0.3865680181818182
284,0.07869678130164481,22,2018,D,51.3218068,-0.3865680181818182
285,0.03675637267963405,22,2019,D,51.3218068,-0.3865680181818182
286,-0.062452527639463185,22,2020,D,51.3218068,-0.3865680181818182
287,-0.0874812593703147,22,2021,D,51.3218068,-0.3865680181818182
291,0.14791834482758626,23,2013,S,51.37016319230769,-0.39091438461538464
292,0.1681172698121851,23,2014,S,51.37016319230769,-0.39091438461538464
293,0.14856011414262005,23,2015,S,51.37016319230769,-0.39091438461538464
294,-0.0062927361207050225,23,2016,S,51.37016319230769,-0.39091438461538464
295,0.003257815244116724,23,2017,S,51.37016319230769,-0.39091438461538464
296,-0.0027372262773721623,23,2018,S,51.37016319230769,-0.39091438461538464
297,0.09007685506359242,23,2019,S,51.37016319230769,-0.39091438461538464
298,-0.05236061111340251,23,2020,S,51.37016319230769,-0.39091438461538464
299,0.011653116531165297,23,2021,S,51.37016319230769,-0.39091438461538464
303,0.6272208585343615,24,2013,D,51.32533527272727,-0.35560240909090907
304,-0.2856509344314222,24,2014,D,51.32533527272727,-0.35560240909090907
305,0.1321251982461049,24,2015,D,51.32533527272727,-0.35560240909090907
306,-0.5177109440267336,24,2016,D,51.32533527272727,-0.35560240909090907
307,-0.08979527559055112,24,2017,D,51.32533527272727,-0.35560240909090907
308,-0.05818109043085462,24,2018,D,51.32533527272727,-0.35560240909090907
309,0.13533969204726715,24,2019,D,51.32533527272727,-0.35560240909090907
310,0.04590718191183085,24,2020,D,51.32533527272727,-0.35560240909090907
311,-0.08072660098522166,24,2021,D,51.32533527272727,-0.35560240909090907
318,-0.011626422481594068,25,2013,D,51.37318198360656,-0.41359490163934426
320,-0.15623227347365276,25,2014,D,51.37318198360656,-0.41359490163934426
322,0.5117619278667314,25,2015,D,51.37318198360656,-0.41359490163934426
324,-0.033001529872245694,25,2016,D,51.37318198360656,-0.41359490163934426
326,0.5437523434570679,25,2017,D,51.37318198360656,-0.41359490163934426
328,0.3494724064864141,25,2018,D,51.37318198360656,-0.41359490163934426
330,0.5679847530090487,25,2019,D,51.37318198360656,-0.41359490163934426
332,0.17078727378509972,25,2020,D,51.37318198360656,-0.41359490163934426
334,-0.2586398733873675,25,2021,D,51.37318198360656,-0.41359490163934426
319,-0.05025062656641599,25,2013,F,51.37318198360656,-0.41359490163934426
321,1.1395327275590765,25,2014,F,51.37318198360656,-0.41359490163934426
323,0.13417631578947375,25,2015,F,51.37318198360656,-0.41359490163934426
325,-0.04858669833729223,25,2016,F,51.37318198360656,-0.41359490163934426
327,-0.0990109099153178,25,2017,F,51.37318198360656,-0.41359490163934426
329,-0.49466125086637747,25,2018,F,51.37318198360656,-0.41359490163934426
331,-0.07994632673599467,25,2019,F,51.37318198360656,-0.41359490163934426
333,0.13258228570824393,25,2020,F,51.37318198360656,-0.41359490163934426
335,0.4794405594405594,25,2021,F,51.37318198360656,-0.41359490163934426
339,0.06861842105263172,26,2013,F,51.38678192592592,-0.42097412037037035
340,0.1694927804516846,26,2014,F,51.38678192592592,-0.42097412037037035
341,0.07075887392900859,26,2015,F,51.38678192592592,-0.42097412037037035
342,-0.017207357859531758,26,2016,F,51.38678192592592,-0.42097412037037035
343,-0.11520737327188924,26,2017,F,51.38678192592592,-0.42097412037037035
344,-0.16502035931486625,26,2018,F,51.38678192592592,-0.42097412037037035
345,0.23202337023370223,26,2019,F,51.38678192592592,-0.42097412037037035
346,0.09566905943312398,26,2020,F,51.38678192592592,-0.42097412037037035
347,0.028766233766233662,26,2021,F,51.38678192592592,-0.42097412037037035
354,-0.04422821760283058,27,2013,F,51.38298310169492,-0.4042273559322034
356,0.8931427295063656,27,2014,F,51.38298310169492,-0.4042273559322034
358,-0.0427204374572796,27,2015,F,51.38298310169492,-0.4042273559322034
360,-0.23833333333333329,27,2016,F,51.38298310169492,-0.4042273559322034
362,-0.15463594470046083,27,2017,F,51.38298310169492,-0.4042273559322034
364,0.0025510204081633514,27,2018,F,51.38298310169492,-0.4042273559322034
366,0.0036900369003689537,27,2019,F,51.38298310169492,-0.4042273559322034
368,0.14602549434527723,27,2020,F,51.38298310169492,-0.4042273559322034
370,0.35350168350168343,27,2021,F,51.38298310169492,-0.4042273559322034
355,0.1543103448275862,27,2013,S,51.38298310169492,-0.4042273559322034
357,0.06271186440677967,27,2014,S,51.38298310169492,-0.4042273559322034
359,-0.022266776742540406,27,2015,S,51.38298310169492,-0.4042273559322034
361,-0.09663147310206122,27,2016,S,51.38298310169492,-0.4042273559322034
363,0.07156507295815406,27,2017,S,51.38298310169492,-0.4042273559322034
365,0.052455357142857206,27,2018,S,51.38298310169492,-0.4042273559322034
367,-0.028281911675741123,27,2019,S,51.38298310169492,-0.4042273559322034
369,0.10876744977868569,27,2020,S,51.38298310169492,-0.4042273559322034
371,-0.06592943654555028,27,2021,S,51.38298310169492,-0.4042273559322034
381,-0.022869674185463706,28,2013,F,51.39164291803279,-0.41475059016393445
384,-0.04015029504776191,28,2014,F,51.39164291803279,-0.41475059016393445
387,-0.03947368421052633,28,2015,F,51.39164291803279,-0.41475059016393445
390,-0.009335260115606925,28,2016,F,51.39164291803279,-0.41475059016393445
393,0.076356675972304,28,2017,F,51.39164291803279,-0.41475059016393445
396,-0.2081632653061224,28,2018,F,51.39164291803279,-0.41475059016393445
399,-0.17156769505839398,28,2019,F,51.39164291803279,-0.41475059016393445
402,-0.19204871060171913,28,2020,F,51.39164291803279,-0.41475059016393445
405,0.2400757575757576,28,2021,F,51.39164291803279,-0.41475059016393445
382,0.15153256704980844,28,2013,S,51.39164291803279,-0.41475059016393445
385,-0.10556938559322027,28,2014,S,51.39164291803279,-0.41475059016393445
388,-0.0827822280178836,28,2015,S,51.39164291803279,-0.41475059016393445
391,-0.02841787033926768,28,2016,S,51.39164291803279,-0.41475059016393445
394,0.06343961765634831,28,2017,S,51.39164291803279,-0.41475059016393445
397,0.0310693641618498,28,2018,S,51.39164291803279,-0.41475059016393445
400,0.12873563218390793,28,2019,S,51.39164291803279,-0.41475059016393445
403,-0.004940675608664735,28,2020,S,51.39164291803279,-0.41475059016393445
406,-0.10777777777777775,28,2021,S,51.39164291803279,-0.41475059016393445
383,0.2545163807158075,28,2013,T,51.39164291803279,-0.41475059016393445
386,-0.011314432198608948,28,2014,T,51.39164291803279,-0.41475059016393445
389,-0.0931481481481482,28,2015,T,51.39164291803279,-0.41475059016393445
392,-0.10340670859538781,28,2016,T,51.39164291803279,-0.41475059016393445
395,-0.00410706698767882,28,2017,T,51.39164291803279,-0.41475059016393445
398,0.17214694110920514,28,2018,T,51.39164291803279,-0.41475059016393445
401,0.054739833975845587,28,2019,T,51.39164291803279,-0.41475059016393445
404,-0.09952500000000009,28,2020,T,51.39164291803279,-0.41475059016393445
407,-0.0076782250223979,28,2021,T,51.39164291803279,-0.41475059016393445
411,0.14351815583165894,31,2013,D,51.376682274509804,-0.4021228823529412
412,0.3504761904761906,31,2014,D,51.376682274509804,-0.4021228823529412
413,0.2052188552188552,31,2015,D,51.376682274509804,-0.4021228823529412
414,-0.0359512398716233,31,2016,D,51.376682274509804,-0.4021228823529412
415,-0.14548758328285882,31,2017,D,51.376682274509804,-0.4021228823529412
416,-0.04276766490506945,31,2018,D,51.376682274509804,-0.4021228823529412
417,-0.05052180093013969,31,2019,D,51.376682274509804,-0.4021228823529412
418,0.0601289307332602,31,2020,D,51.376682274509804,-0.4021228823529412
419,0.0880556709597009,31,2021,D,51.376682274509804,-0.4021228823529412
426,-0.14648776132810448,32,2013,D,51.39639443835617,-0.3515982602739726
428,-0.0430681133212778,32,2014,D,51.39639443835617,-0.3515982602739726
430,-0.1214995483288166,32,2015,D,51.39639443835617,-0.3515982602739726
432,0.020510671583417128,32,2016,D,51.39639443835617,-0.3515982602739726
434,-0.06345995274736072,32,2017,D,51.39639443835617,-0.3515982602739726
436,-0.09011045247132077,32,2018,D,51.39639443835617,-0.3515982602739726
438,0.05419799788219781,32,2019,D,51.39639443835617,-0.3515982602739726
440,0.03264478697004658,32,2020,D,51.39639443835617,-0.3515982602739726
442,0.2070481242895037,32,2021,D,51.39639443835617,-0.3515982602739726
427,-0.0454684162343606,32,2013,S,51.39639443835617,-0.3515982602739726
429,-0.1492881355932203,32,2014,S,51.39639443835617,-0.3515982602739726
431,-0.22151001191219,32,2015,S,51.39639443835617,-0.3515982602739726
433,0.06071541627097199,32,2016,S,51.39639443835617,-0.3515982602739726
435,0.004351329572925167,32,2017,S,51.39639443835617,-0.3515982602739726
437,0.2948412698412699,32,2018,S,51.39639443835617,-0.3515982602739726
439,-0.006950642325895928,32,2019,S,51.39639443835617,-0.3515982602739726
441,0.09521121434745017,32,2020,S,51.39639443835617,-0.3515982602739726
443,-0.1412210421712936,32,2021,S,51.39639443835617,-0.3515982602739726
450,0.10740406187192741,33,2013,D,51.382514,-0.31372905263157896
452,0.4878674948240167,33,2014,D,51.382514,-0.31372905263157896
454,-0.3680650037792895,33,2015,D,51.382514,-0.31372905263157896
456,0.02898771183277349,33,2016,D,51.382514,-0.31372905263157896
458,-0.13881986575448557,33,2017,D,51.382514,-0.31372905263157896
460,0.14916841833536165,33,2018,D,51.382514,-0.31372905263157896
462,0.11775257609143241,33,2019,D,51.382514,-0.31372905263157896
464,0.09527104959630917,33,2020,D,51.382514,-0.31372905263157896
466,-0.10784748010610079,33,2021,D,51.382514,-0.31372905263157896
451,-0.14177399252181133,33,2013,S,51.382514,-0.31372905263157896
453,0.3020377071034088,33,2014,S,51.382514,-0.31372905263157896
455,-0.11998604813393787,33,2015,S,51.382514,-0.31372905263157896
457,0.5692307692307694,33,2016,S,51.382514,-0.31372905263157896
459,-0.25567443255674427,33,2017,S,51.382514,-0.31372905263157896
461,0.2901785714285714,33,2018,S,51.382514,-0.31372905263157896
463,0.06637004078605857,33,2019,S,51.382514,-0.31372905263157896
465,0.06407048008171601,33,2020,S,51.382514,-0.31372905263157896
467,-0.10364528566421305,33,2021,S,51.382514,-0.31372905263157896
474,0.00897761529111829,35,2013,D,51.363800373626376,-0.4375648681318681
476,0.1214621059691483,35,2014,D,51.363800373626376,-0.4375648681318681
478,0.12781915994206483,35,2015,D,51.363800373626376,-0.4375648681318681
480,0.3928512870962453,35,2016,D,51.363800373626376,-0.4375648681318681
482,-0.1060492438445193,35,2017,D,51.363800373626376,-0.4375648681318681
484,-0.23187022900763354,35,2018,D,51.363800373626376,-0.4375648681318681
486,-0.3192715392903068,35,2019,D,51.363800373626376,-0.4375648681318681
