,3y_ret,3y_ret_ward,Price,Year,Type,Ward
48,0.23166101297451602,0.30714285714285716,915000.0,2013,D,Claygate
64,0.146685340802988,0.35620915032679745,1037500.0,2014,D,Claygate
80,-0.04676577986437147,0.16619718309859155,1035000.0,2015,D,Claygate
96,-0.08815070463042862,0.13114754098360648,1035000.0,2016,D,Claygate
112,0.018831230433545176,0.15662650602409633,1200000.0,2017,D,Claygate
128,-0.17208762031198133,-0.06521739130434778,967500.0,2018,D,Claygate
144,-0.1569526987105967,-0.1497584541062802,880000.0,2019,D,Claygate
160,-0.13910395040369083,-0.1010416666666667,1078750.0,2020,D,Claygate
176,0.07313552526062561,0.16279069767441867,1125000.0,2021,D,Claygate
240,0.2894736842105263,0.3421052631578947,382500.0,2013,F,Claygate
256,-0.29256756756756763,-0.11959459459459465,325750.0,2014,F,Claygate
272,-0.22439361957118442,0.0650800646393419,362500.0,2015,F,Claygate
288,-0.3746078431372549,-0.019607843137254943,375000.0,2016,F,Claygate
304,-0.2430442332653111,0.043591711435149616,339950.0,2017,F,Claygate
320,0.21548205489092198,0.33793103448275863,485000.0,2018,F,Claygate
336,0.23035670356703553,0.22666666666666657,460000.0,2019,F,Claygate
352,0.19488686815986345,0.1619355787615826,395000.0,2020,F,Claygate
368,-0.27156513589503284,-0.2824742268041237,348000.0,2021,F,Claygate
432,0.07161803713527859,0.1923076923076923,542500.0,2013,S,Claygate
448,-0.13924891990694577,0.0980392156862746,560000.0,2014,S,Claygate
464,0.26410598551277165,0.5755813953488371,677500.0,2015,S,Claygate
480,-0.07671038638780558,0.2617511520737328,684500.0,2016,S,Claygate
496,0.04198263209393338,0.2611607142857142,706250.0,2017,S,Claygate
512,-0.18035055350553508,-0.05535055350553508,640000.0,2018,S,Claygate
528,0.052524285702291174,0.057121986851716544,723600.0,2019,S,Claygate
544,-0.05413145073083425,-0.015929203539822967,695000.0,2020,S,Claygate
560,0.055034722222222276,0.1328125,725000.0,2021,S,Claygate
624,-0.11409308210450109,-0.03387703889585947,385000.0,2013,T,Claygate
640,0.09031975171405593,0.31856540084388185,500000.0,2014,T,Claygate
656,0.1648484848484848,0.48484848484848486,490000.0,2015,T,Claygate
672,-0.1663059163059164,0.19480519480519476,460000.0,2016,T,Claygate
688,-0.27349837133550503,-0.052000000000000046,474000.0,2017,T,Claygate
704,0.0017965367965366852,0.1428571428571428,560000.0,2018,T,Claygate
720,0.131779355220349,0.15217391304347827,530000.0,2019,T,Claygate
736,0.32075949367088596,0.360759493670886,645000.0,2020,T,Claygate
752,-0.017633069028965886,0.044642857142857206,585000.0,2021,T,Claygate
49,0.15681629247762152,0.23229813664596266,992000.0,2013,D,Cobham and Downside
65,0.0686716791979951,0.27819548872180455,1275000.0,2014,D,Cobham and Downside
81,0.2803703703703704,0.4933333333333334,1344000.0,2015,D,Cobham and Downside
97,-0.03305832625919636,0.18623991935483875,1176750.0,2016,D,Cobham and Downside
113,-0.10250115794349224,0.03529411764705892,1320000.0,2017,D,Cobham and Downside
129,-0.24005475281715738,-0.13318452380952384,1165000.0,2018,D,Cobham and Downside
145,-0.05966928178298658,-0.05247503717867008,1115000.0,2019,D,Cobham and Downside
161,-0.18578955646429685,-0.1477272727272727,1125000.0,2020,D,Cobham and Downside
177,-0.07677963593310633,0.012875536480686733,1180000.0,2021,D,Cobham and Downside
241,-0.2740601503759398,-0.22142857142857142,218000.0,2013,F,Cobham and Downside
257,-0.13041978148361122,0.042553191489361764,245000.0,2014,F,Cobham and Downside
273,-0.15903890160183076,0.13043478260869557,357500.0,2015,F,Cobham and Downside
289,-0.08435779816513755,0.27064220183486243,277000.0,2016,F,Cobham and Downside
305,0.04601711652402907,0.3326530612244898,326500.0,2017,F,Cobham and Downside
321,-0.29727415441701144,-0.1748251748251748,295000.0,2018,F,Cobham and Downside
337,0.7184914809436902,0.7148014440433212,475000.0,2019,F,Cobham and Downside
353,0.3040079509603022,0.27105666156202135,415000.0,2020,F,Cobham and Downside
369,0.08718027734976885,0.07627118644067798,317500.0,2021,F,Cobham and Downside
433,0.15264367816091973,0.27333333333333343,477500.0,2013,S,Cobham and Downside
449,0.10417527904092605,0.3414634146341464,495000.0,2014,S,Cobham and Downside
465,-0.1292531876138432,0.18222222222222229,532000.0,2015,S,Cobham and Downside
481,-0.21804269029399914,0.12041884816753923,535000.0,2016,S,Cobham and Downside
497,0.015165352151653488,0.2343434343434343,611000.0,2017,S,Cobham and Downside
513,-0.119360902255639,0.005639097744360999,535000.0,2018,S,Cobham and Downside
529,0.03428080352347185,0.03887850467289722,555800.0,2019,S,Cobham and Downside
545,-0.12985527501425187,-0.09165302782324058,555000.0,2020,S,Cobham and Downside
561,0.10913811007268959,0.1869158878504673,635000.0,2021,S,Cobham and Downside
625,0.14705668406408567,0.2272727272727273,405000.0,2013,T,Cobham and Downside
641,0.04011372587017403,0.26835937499999996,405875.0,2014,T,Cobham and Downside
657,0.17230769230769227,0.49230769230769234,485000.0,2015,T,Cobham and Downside
673,-0.2450617283950618,0.11604938271604937,452000.0,2016,T,Cobham and Downside
689,0.2789635935551633,0.5004619648906683,609000.0,2017,T,Cobham and Downside
705,-0.15136988441112154,-0.010309278350515427,480000.0,2018,T,Cobham and Downside
721,-0.0026954427788814517,0.017699115044247815,460000.0,2019,T,Cobham and Downside
737,-0.317504105090312,-0.277504105090312,440000.0,2020,T,Cobham and Downside
753,-0.07269259283848972,-0.01041666666666663,475000.0,2021,T,Cobham and Downside
50,-0.0005296453155687608,0.07495219885277238,1405500.0,2013,D,Esher
66,0.060055745298944085,0.26957955482275353,1540000.0,2014,D,Esher
82,-0.06026277674322378,0.15270018621973924,1547500.0,2015,D,Esher
98,-0.14583684397760677,0.07346140163642834,1508750.0,2016,D,Esher
114,-0.0769186522139278,0.06087662337662336,1633750.0,2017,D,Esher
130,-0.008324187004402628,0.09854604200323092,1700000.0,2018,D,Esher
146,0.08311230054895602,0.09030654515327252,1645000.0,2019,D,Esher
162,-0.06790161043939602,-0.029839326702371882,1585000.0,2020,D,Esher
178,-0.1278904665314401,-0.038235294117647034,1635000.0,2021,D,Esher
242,0.5307017543859649,0.5833333333333333,427500.0,2013,F,Esher
258,0.23902702702702694,0.4119999999999999,353000.0,2014,F,Esher
274,-0.07247368421052625,0.21700000000000008,304250.0,2015,F,Esher
290,-0.5451169590643274,-0.19011695906432746,346225.0,2016,F,Esher
306,-0.40844897586193385,-0.12181303116147313,310000.0,2017,F,Esher
322,0.1100900508107927,0.23253903040262935,375000.0,2018,F,Esher
338,-0.1760341309095812,-0.17972416780995015,284000.0,2019,F,Esher
354,0.4926287087531196,0.45967741935483875,452500.0,2020,F,Esher
370,-0.08775757575757581,-0.09866666666666668,338000.0,2021,F,Esher
434,0.035154500671742195,0.1558441558441559,356000.0,2013,S,Esher
450,-0.16505921993056982,0.07222891566265055,444975.0,2014,S,Esher
466,0.042370744010088446,0.3538461538461539,418000.0,2015,S,Esher
482,0.5154710458081246,0.853932584269663,660000.0,2016,S,Esher
498,-0.10675603600941108,0.11242204618236973,495000.0,2017,S,Esher
514,0.04246411483253598,0.16746411483253598,488000.0,2018,S,Esher
530,-0.265203761755486,-0.2606060606060606,488000.0,2019,S,Esher
546,-0.024565883554647616,0.013636363636363669,501750.0,2020,S,Esher
562,0.05695582877959926,0.13473360655737698,553750.0,2021,S,Esher
626,0.4197839567913584,0.5,487500.0,2013,T,Esher
642,-0.26592680855011575,-0.03768115942028982,415000.0,2014,T,Esher
658,0.0753488372093023,0.39534883720930236,450000.0,2015,T,Esher
674,-0.35598290598290605,0.00512820512820511,490000.0,2016,T,Esher
690,0.10380283348377217,0.32530120481927716,550000.0,2017,T,Esher
706,-0.11883838383838397,0.022222222222222143,460000.0,2018,T,Esher
722,-0.06019047619047624,-0.03979591836734697,470500.0,2019,T,Esher
738,-0.20818181818181825,-0.1681818181818182,457500.0,2020,T,Esher
754,0.13337624774122037,0.19565217391304346,550000.0,2021,T,Esher
51,-0.13635140938573242,-0.060869565217391286,540000.0,2013,D,Hersham Village
67,0.053102453102453095,0.26262626262626254,625000.0,2014,D,Hersham Village
83,-0.023824386183936896,0.18913857677902612,635000.0,2015,D,Hersham Village
99,0.030701754385964897,0.25,675000.0,2016,D,Hersham Village
115,0.1762047244094489,0.31400000000000006,821250.0,2017,D,Hersham Village
131,0.026988038708901874,0.13385826771653542,720000.0,2018,D,Hersham Village
147,-0.009416466826538739,-0.0022222222222222365,673500.0,2019,D,Hersham Village
163,-0.1917913552743149,-0.15372907153729076,695000.0,2020,D,Hersham Village
179,0.10478927203065136,0.19444444444444442,860000.0,2021,D,Hersham Village
243,0.05520625889046937,0.10783783783783774,204950.0,2013,F,Hersham Village
259,0.27397236464760577,0.44694533762057875,225000.0,2014,F,Hersham Village
275,-0.18947368421052624,0.10000000000000009,220000.0,2015,F,Hersham Village
291,0.08925469626738236,0.44425469626738234,296000.0,2016,F,Hersham Village
307,-0.08219150025601629,0.20444444444444443,271000.0,2017,F,Hersham Village
323,0.2639146567717998,0.38636363636363646,305000.0,2018,F,Hersham Village
339,0.0847711179814501,0.08108108108108114,320000.0,2019,F,Hersham Village
355,0.3133940938263251,0.28044280442804426,347000.0,2020,F,Hersham Village
371,-0.12023845007451572,-0.1311475409836066,265000.0,2021,F,Hersham Village
435,-0.022121581833524306,0.0985680733388894,362500.0,2013,S,Hersham Village
451,0.05600839437523386,0.29329652996845423,409975.0,2014,S,Hersham Village
467,0.09477459016393452,0.40625,450000.0,2015,S,Hersham Village
483,0.01877984084880646,0.35724137931034483,492000.0,2016,S,Hersham Village
499,-0.020934286838405702,0.1982437953533751,491250.0,2017,S,Hersham Village
515,0.07499999999999996,0.19999999999999996,540000.0,2018,S,Hersham Village
531,0.16410148584244455,0.16869918699186992,575000.0,2019,S,Hersham Village
547,0.13228121336878518,0.17048346055979646,575000.0,2020,S,Hersham Village
563,-0.017592592592592604,0.06018518518518512,572500.0,2021,S,Hersham Village
627,0.26443476778387875,0.3446508109925204,400000.0,2013,T,Hersham Village
643,0.10211149372731687,0.3303571428571428,372500.0,2014,T,Hersham Village
659,-0.10809523809523824,0.21190476190476182,381750.0,2015,T,Hersham Village
675,-0.26111111111111107,0.10000000000000009,440000.0,2016,T,Hersham Village
691,-0.06445139146973311,0.15704697986577187,431000.0,2017,T,Hersham Village
707,0.02462374233494069,0.1656843483955468,445000.0,2018,T,Hersham Village
723,0.0773327149041434,0.09772727272727266,483000.0,2019,T,Hersham Village
739,0.09109048723897906,0.1310904872389791,487500.0,2020,T,Hersham Village
755,0.061319579446154515,0.12359550561797761,500000.0,2021,T,Hersham Village
52,0.17848640979991282,0.25396825396825395,790000.0,2013,D,Hinchley Wood and Weston Green
68,0.0033681765389084184,0.21289198606271786,870250.0,2014,D,Hinchley Wood and Weston Green
84,0.020370370370370372,0.2333333333333334,962000.0,2015,D,Hinchley Wood and Weston Green
100,0.04177770375305356,0.26107594936708867,996250.0,2016,D,Hinchley Wood and Weston Green
116,0.06588182868982795,0.2036771042803791,1047500.0,2017,D,Hinchley Wood and Weston Green
132,-0.12973925187665636,-0.022869022869022815,940000.0,2018,D,Hinchley Wood and Weston Green
148,0.0643239486202758,0.0715181932245923,1067500.0,2019,D,Hinchley Wood and Weston Green
164,0.00012387378087552747,0.038186157517899666,1087500.0,2020,D,Hinchley Wood and Weston Green
180,0.11779163609684518,0.20744680851063824,1135000.0,2021,D,Hinchley Wood and Weston Green
244,0.036811715529154077,0.08944329447652244,250000.0,2013,F,Hinchley Wood and Weston Green
260,0.4657239668098503,0.6386969397828233,249000.0,2014,F,Hinchley Wood and Weston Green
276,0.02685284640171859,0.3163265306122449,322500.0,2015,F,Hinchley Wood and Weston Green
292,0.0050000000000001155,0.3600000000000001,340000.0,2016,F,Hinchley Wood and Weston Green
308,-0.041656025021745924,0.2449799196787148,310000.0,2017,F,Hinchley Wood and Weston Green
324,-0.14570479354532506,-0.023255813953488413,315000.0,2018,F,Hinchley Wood and Weston Green
340,-0.04483937486433698,-0.04852941176470593,323500.0,2019,F,Hinchley Wood and Weston Green
356,0.1942416119789261,0.16129032258064524,360000.0,2020,F,Hinchley Wood and Weston Green
372,0.029956709956709848,0.01904761904761898,321000.0,2021,F,Hinchley Wood and Weston Green
436,0.12685454914978678,0.24754420432220048,635000.0,2013,S,Hinchley Wood and Weston Green
452,0.025503068412875862,0.26279120400609624,725000.0,2014,S,Hinchley Wood and Weston Green
468,0.10378488126135399,0.41526029109741946,792475.0,2015,S,Hinchley Wood and Weston Green
484,0.09736523319200496,0.43582677165354333,911750.0,2016,S,Hinchley Wood and Weston Green
500,0.0842701936702881,0.3034482758620689,945000.0,2017,S,Hinchley Wood and Weston Green
516,-0.07764834852834479,0.04735165147165521,830000.0,2018,S,Hinchley Wood and Weston Green
532,-0.08658289445899492,-0.08198519330956955,837000.0,2019,S,Hinchley Wood and Weston Green
548,-0.14931335830212245,-0.11111111111111116,840000.0,2020,S,Hinchley Wood and Weston Green
564,0.006559571619812576,0.0843373493975903,900000.0,2021,S,Hinchley Wood and Weston Green
628,-0.02922101833301971,0.05099502487562191,422500.0,2013,T,Hinchley Wood and Weston Green
644,-0.05025784425177715,0.17798780487804877,482975.0,2014,T,Hinchley Wood and Weston Green
660,0.034117647058823364,0.3541176470588234,575500.0,2015,T,Hinchley Wood and Weston Green
676,0.1655161078238001,0.5266272189349113,645000.0,2016,T,Hinchley Wood and Weston Green
692,-0.04545406262387397,0.17604430871163101,568000.0,2017,T,Hinchley Wood and Weston Green
708,-0.250530632124898,-0.1094700260642919,512500.0,2018,T,Hinchley Wood and Weston Green
724,-0.12892168960607497,-0.10852713178294571,575000.0,2019,T,Hinchley Wood and Weston Green
740,-0.001267605633802793,0.03873239436619724,590000.0,2020,T,Hinchley Wood and Weston Green
756,0.17674846407207934,0.23902439024390243,635000.0,2021,T,Hinchley Wood and Weston Green
53,0.30913354044704344,0.3846153846153846,900000.0,2013,D,Long Ditton
69,0.11130170642365766,0.3208255159474671,880000.0,2014,D,Long Ditton
85,0.10182576943140309,0.3147887323943661,933500.0,2015,D,Long Ditton
101,0.002536198830409342,0.22183444444444445,1099651.0,2016,D,Long Ditton
117,-0.029840730136005744,0.10795454545454541,975000.0,2017,D,Long Ditton
133,0.09532580741443386,0.2021960364220674,1122250.0,2018,D,Long Ditton
149,-0.05689273985417309,-0.04969849524985659,1045000.0,2019,D,Long Ditton
165,-0.014985360660101144,0.023076923076922995,997500.0,2020,D,Long Ditton
181,-0.16962844040220915,-0.07997326798841609,1032500.0,2021,D,Long Ditton
245,0.07362092606265169,0.12625250501002006,281000.0,2013,F,Long Ditton
261,-0.197972972972973,-0.025000000000000022,341250.0,2014,F,Long Ditton
277,0.012064777327935206,0.30153846153846153,338400.0,2015,F,Long Ditton
293,0.08806049822064055,0.44306049822064053,405500.0,2016,F,Long Ditton
309,-0.27564693371144977,0.01098901098901095,345000.0,2017,F,Long Ditton
325,-0.058619192357794114,0.06382978723404253,360000.0,2018,F,Long Ditton
341,-0.1270127991045632,-0.13070283600493215,352500.0,2019,F,Long Ditton
357,-0.032266101906066935,-0.06521739130434778,322500.0,2020,F,Long Ditton
373,0.10118686868686855,0.09027777777777768,392500.0,2021,F,Long Ditton
437,-0.19936460341257933,-0.07867494824016563,445000.0,2013,S,Long Ditton
453,0.19003329297820826,0.42732142857142863,599475.0,2014,S,Long Ditton
469,0.05426284158881889,0.36573825142488436,635000.0,2015,S,Long Ditton
485,0.17839239412273122,0.5168539325842696,675000.0,2016,S,Long Ditton
501,-0.13322787576115402,0.08595020643062679,651000.0,2017,S,Long Ditton
517,0.09232283464566926,0.21732283464566926,773000.0,2018,S,Long Ditton
533,0.16947637292464868,0.17407407407407405,792500.0,2019,S,Long Ditton
549,0.09083001087350495,0.12903225806451624,735000.0,2020,S,Long Ditton
565,-0.10429782952422018,-0.026520051746442452,752500.0,2021,S,Long Ditton
629,-0.102518947772957,-0.022302904564315384,471250.0,2013,T,Long Ditton
645,-0.11035526650314553,0.11789038262668039,540500.0,2014,T,Long Ditton
661,-0.16625,0.15375000000000005,599950.0,2015,T,Long Ditton
677,-0.1568670792808724,0.20424403183023876,567500.0,2016,T,Long Ditton
693,-0.08011261740396014,0.14138575393154484,616919.0,2017,T,Long Ditton
709,-0.1743133771248615,-0.03325277106425539,580000.0,2018,T,Long Ditton
725,0.11616931882885306,0.13656387665198233,645000.0,2019,T,Long Ditton
741,0.0298325063744187,0.06983250637441873,660000.0,2020,T,Long Ditton
757,0.08427579796610796,0.14655172413793105,665000.0,2021,T,Long Ditton
54,0.37764315583165886,0.453125,930000.0,2013,D,Molesey East
70,0.7312169312169312,0.9407407407407407,1310000.0,2014,D,Molesey East
86,-0.12219926869544717,0.09076369426751585,856249.5,2015,D,Molesey East
102,-0.09026598754951887,0.12903225806451624,1050000.0,2016,D,Molesey East
118,-0.42023802368215424,-0.2824427480916031,940000.0,2017,D,Molesey East
134,0.2011597318857743,0.30802996089340784,1120000.0,2018,D,Molesey East
150,0.07613908872901676,0.08333333333333326,1137500.0,2019,D,Molesey East
166,0.27842707796510346,0.3164893617021276,1237500.0,2020,D,Molesey East
182,-0.015548029556650134,0.07410714285714293,1203000.0,2021,D,Molesey East
246,0.0427289576652643,0.09536053661263266,244950.0,2013,F,Molesey East
262,0.00982272595175826,0.18279569892473124,275000.0,2014,F,Molesey East
278,0.1010025062656641,0.3904761904761904,292000.0,2015,F,Molesey East
294,-0.0037038171055316926,0.3512961828944683,331000.0,2016,F,Molesey East
310,-0.014090490155006075,0.27254545454545465,349950.0,2017,F,Molesey East
326,0.12755102040816335,0.25,365000.0,2018,F,Molesey East
342,0.05353897949855635,0.049848942598187396,347500.0,2019,F,Molesey East
358,-0.10978338698405954,-0.1427346763823404,300000.0,2020,F,Molesey East
374,0.03282689912826886,0.021917808219177992,373000.0,2021,F,Molesey East
438,0.3650458574576012,0.4857355126300149,499950.0,2013,S,Molesey East
454,0.2383775448801524,0.47566568047337277,498775.0,2014,S,Molesey East
470,-0.30105874316939873,0.01041666666666674,485000.0,2015,S,Molesey East
486,0.0016724749398018268,0.3401340134013402,670000.0,2016,S,Molesey East
502,0.05394105970586849,0.2731191418976493,635000.0,2017,S,Molesey East
518,0.20999999999999996,0.33499999999999996,647475.0,2018,S,Molesey East
534,-0.16504546234345518,-0.16044776119402981,562500.0,2019,S,Molesey East
550,-0.026391223568964062,0.011811023622047223,642500.0,2020,S,Molesey East
566,0.041956574899931764,0.11973435267770949,725000.0,2021,S,Molesey East
630,0.024701989578243655,0.10491803278688527,337000.0,2013,T,Molesey East
646,0.0972577065748721,0.325503355704698,395000.0,2014,T,Molesey East
662,-0.027620528771384212,0.29237947122861585,415500.0,2015,T,Molesey East
678,0.0038740520936366707,0.36498516320474783,460000.0,2016,T,Molesey East
694,0.019007957778419016,0.240506329113924,490000.0,2017,T,Molesey East
710,0.07434252269992347,0.21540312876052958,505000.0,2018,T,Molesey East
726,0.09917065956817517,0.11956521739130443,515000.0,2019,T,Molesey East
742,-0.05020408163265311,-0.010204081632653073,485000.0,2020,T,Molesey East
758,0.026783479768770935,0.08905940594059403,549975.0,2021,T,Molesey East
55,-0.034454446908067204,0.041027397260273935,379975.0,2013,D,Molesey West
71,0.11950844854070675,0.3290322580645162,515000.0,2014,D,Molesey West
87,0.04982624012186987,0.2627892030848329,491225.0,2015,D,Molesey West
103,0.22816540331023627,0.4474636489242714,550000.0,2016,D,Molesey West
119,0.08550569528323515,0.2233009708737863,630000.0,2017,D,Molesey West
135,0.1043873413521812,0.21125757035981474,595000.0,2018,D,Molesey West
151,0.033714846304774504,0.040909090909091006,572500.0,2019,D,Molesey West
167,-0.12139561707035751,-0.08333333333333337,577500.0,2020,D,Molesey West
183,-0.03083164300202834,0.05882352941176472,630000.0,2021,D,Molesey West
247,-0.00877192982456143,0.04385964912280693,178500.0,2013,F,Molesey West
263,-0.032622095779990534,0.14035087719298245,195000.0,2014,F,Molesey West
279,0.00025045372050813697,0.28972413793103446,233762.5,2015,F,Molesey West
295,0.006344537815126117,0.3613445378151261,243000.0,2016,F,Molesey West
311,0.054389696325180203,0.3410256410256409,261500.0,2017,F,Molesey West
327,0.0004856228358409709,0.12293460242767762,262500.0,2018,F,Molesey West
343,0.06336081879337296,0.05967078189300401,257500.0,2019,F,Molesey West
359,0.06545606951300353,0.03250478011472269,270000.0,2020,F,Molesey West
375,0.010909090909090868,0.0,262500.0,2021,F,Molesey West
439,-0.13656267104542963,-0.015873015873015928,310000.0,2013,S,Molesey West
455,0.0847457627118644,0.3220338983050848,390000.0,2014,S,Molesey West
471,0.07173069703416357,0.38320610687022905,453000.0,2015,S,Molesey West
487,0.16153846153846163,0.5,465000.0,2016,S,Molesey West
503,0.024411661397962803,0.2435897435897436,485000.0,2017,S,Molesey West
519,-0.10954746136865334,0.015452538631346657,460000.0,2018,S,Molesey West
535,0.03196143863552092,0.03655913978494629,482000.0,2019,S,Molesey West
551,-0.027892968840495858,0.010309278350515427,490000.0,2020,S,Molesey West
567,0.0635265700483092,0.14130434782608692,525000.0,2021,S,Molesey West
631,-0.03000595917502813,0.05021008403361349,249950.0,2013,T,Molesey West
647,0.04542738696359239,0.2736730360934183,299950.0,2014,T,Molesey West
663,0.1765197215777261,0.49651972157772617,322500.0,2015,T,Molesey West
679,0.10318174746060316,0.4642928585717143,366000.0,2016,T,Molesey West
695,-0.007962782070627394,0.2135355892648776,364000.0,2017,T,Molesey West
711,0.05893939393939385,0.19999999999999996,387000.0,2018,T,Molesey West
727,-0.012880896620943494,0.007513661202185773,368750.0,2019,T,Molesey West
743,-0.05785714285714294,-0.017857142857142905,357500.0,2020,T,Molesey West
759,-0.0519400088591615,0.010335917312661591,391000.0,2021,T,Molesey West
56,-0.058287274032594594,0.017194570135746545,1124000.0,2013,D,Oatlands and Burwood Park
72,0.4231292517006804,0.6326530612244898,1600000.0,2014,D,Oatlands and Burwood Park
88,-0.06078904991948475,0.15217391304347827,1325000.0,2015,D,Oatlands and Burwood Park
104,-0.06938721358556532,0.14991103202846978,1292500.0,2016,D,Oatlands and Burwood Park
120,-0.24873277559055118,-0.11093750000000002,1422500.0,2017,D,Oatlands and Burwood Park
136,-0.1144173988189543,-0.007547169811320753,1315000.0,2018,D,Oatlands and Burwood Park
